"Species","Cultivated","Wild"
"Acer.campestre",NA,"X"
"Acer.ginnala",NA,"X"
"Acer.negundo",NA,"X"
"Acer.platanoides",NA,"X"
"Acer.pseudoplatanus",NA,"X"
"Acer.saccharinum",NA,"X"
"Acer.sp.","X","X"
"Achillea.chrysocoma","X",NA
"Achillea.filipendulina","X","X"
"Achillea.macrophylla","X",NA
"Achillea.millefolium","X","X"
"Achillea.sp.","X",NA
"Aconitum.lycoctonum",NA,"X"
"Aegonychon.purpurocaeruleum",NA,"X"
"Aegopodium.podagraria","X","X"
"Aethusa.cynapium","X","X"
"Agastache.foeniculum","X","X"
"Agastache.rugosa","X",NA
"Agrimonia.eupatoria","X","X"
"Agrostemma.githago","X","X"
"Ailanthus.altissima",NA,"X"
"Ajuga.reptans","X","X"
"Alcea.rosea","X","X"
"Alcea.sp.","X",NA
"Alchemilla.mollis","X","X"
"Alchemilla.sp.","X","X"
"Alchemilla.vulgaris","X","X"
"Alliaria.petiolata","X","X"
"Allium.aflatunense","X",NA
"Allium.ampeloprasum","X","X"
"Allium.ascalonicum","X",NA
"Allium.cepa","X","X"
"Allium.fistulosum","X",NA
"Allium.giganteum","X",NA
"Allium.moly","X",NA
"Allium.odorum","X",NA
"Allium.paradoxum","X","X"
"Allium.sativum","X","X"
"Allium.schoenoprasum","X","X"
"Allium.sp.","X","X"
"Allium.sphaerocephalum","X",NA
"Allium.tuberosum","X",NA
"Allium.ursinum","X","X"
"Allium.vineale",NA,"X"
"Allium.viviparum","X","X"
"Aloysia.citrodora","X",NA
"Alpinia.officinarum","X",NA
"Althaea.officinalis","X","X"
"Amaranthus.blitum","X","X"
"Amaranthus.caudatus","X","X"
"Amaranthus.cruentus","X",NA
"Amaranthus.lividus",NA,"X"
"Amaranthus.retroflexus","X","X"
"Amaranthus.sp.","X","X"
"Amelanchier.sp.","X",NA
"Ammi.majus",NA,"X"
"Anagallis.arvensis",NA,"X"
"Anchusa.officinale",NA,"X"
"Anchusa.officinalis",NA,"X"
"Anemone.hupehensis","X",NA
"Anemone.sp.","X","X"
"Anemone.tomentosa","X",NA
"Anemone.x.hybrida","X",NA
"Anethum.graveolens","X","X"
"Angelica.archangelica","X","X"
"Antennaria.dioica","X",NA
"Anthemis.arvensis",NA,"X"
"Anthemis.tinctoria","X","X"
"Anthriscus.caucalis",NA,"X"
"Anthriscus.cerefolium","X","X"
"Anthriscus.sp.","X","X"
"Anthriscus.sylvestris",NA,"X"
"Antirrhinum.majus","X",NA
"Antirrhinum.sp.","X","X"
"Apium.graveolens","X",NA
"Aquilegia.atrata","X",NA
"Aquilegia.sp.","X","X"
"Aquilegia.vulgaris","X","X"
"Arabidopsis.thaliana",NA,"X"
"Arabis.hirsuta",NA,"X"
"Arabis.sp.","X",NA
"Arctium.lappa","X","X"
"Arctium.minus",NA,"X"
"Arctium.nemorosum",NA,"X"
"Arctium.sp.",NA,"X"
"Arctium.tomentosum",NA,"X"
"Arenaria.serpyllifolia",NA,"X"
"Argyranthemum.frutescens","X",NA
"Argyranthemum.sp.","X",NA
"Aristolochia.clematitis",NA,"X"
"Armeria.alpina","X",NA
"Armeria.maritima","X",NA
"Armoracia.rusticana","X","X"
"Arnica.montana","X",NA
"Artemisia.abrotanum","X","X"
"Artemisia.absinthium","X",NA
"Artemisia.dracunculus","X",NA
"Artemisia.sp.","X","X"
"Artemisia.verlotiorum","X","X"
"Artemisia.vulgaris","X","X"
"Asclepias.sp.","X",NA
"Asclepias.tuberosa","X",NA
"Asparagus.aethiopicus","X",NA
"Asparagus.officinalis","X",NA
"Asphodeline.lutea","X",NA
"Asplenium.scolopendrium","X",NA
"Aster.novae.angliae","X",NA
"Aster.sp.","X",NA
"Asterolinon.linum.stellatum",NA,"X"
"Astilbe.sp.","X",NA
"Astrantia.major",NA,"X"
"Atocion.armeria","X",NA
"Atriplex.hortensis","X","X"
"Atriplex.oblongifolia",NA,"X"
"Atriplex.patula",NA,"X"
"Atriplex.sp.","X","X"
"Aubrieta.deltoidea","X",NA
"Aubrieta.sp.","X",NA
"Aurina.saxatilis","X",NA
"Aurinia.saxatilis","X",NA
"Ballota.nigra",NA,"X"
"Baptisia.australis","X",NA
"Barbarea.intermedia",NA,"X"
"Barbarea.sp.",NA,"X"
"Barbarea.vulgaris","X","X"
"Basella.alba","X",NA
"Begonia.sp.","X",NA
"Bellis.perennis","X","X"
"Bellis.sylvestris","X",NA
"Bellis.x.perennis","X",NA
"Berberis.thunbergii","X",NA
"Berberis.vulgaris","X",NA
"Bergenia.crassifolia","X",NA
"Bergenia.sp.","X","X"
"Berteroa.incana","X","X"
"Beta.vulgaris","X","X"
"Betonica.sp.",NA,"X"
"Betula.pendula",NA,"X"
"Betula.sp.",NA,"X"
"Bidens.ferulifolia","X",NA
"Bidens.frondosa",NA,"X"
"Bidens.pilosa",NA,"X"
"Bidens.sp.",NA,"X"
"Bistorta.amplexicaulis","X",NA
"Bistorta.vivpara","X",NA
"Borago.officinalis","X","X"
"Brachyscome.iberidifolia","X",NA
"Brassica.juncea","X",NA
"Brassica.nigra",NA,"X"
"Brassica.oleracea","X","X"
"Brassica.rapa","X",NA
"Brassica.sp.","X","X"
"Brunnera.macrophylla","X",NA
"Bryonia.dioica",NA,"X"
"Buddleja.davidii","X",NA
"Buglossoides.arvensis",NA,"X"
"Bunias.orientalis","X",NA
"Buxus.sempervirens","X",NA
"Calamintha.menthifolia","X",NA
"Calendula.arvensis","X",NA
"Calendula.officinalis","X","X"
"Calendula.sp.","X","X"
"Calendula.stellata","X",NA
"Calepina.irregularis",NA,"X"
"Calibrachoa.sp.","X",NA
"Callistephus.chinensis","X","X"
"Calluna.vulgaris","X",NA
"Calystegia.sepium","X","X"
"Calystegia.sp.",NA,"X"
"Camelina.microcarpa",NA,"X"
"Camelina.sp.","X",NA
"Campanula.haylodgensis","X",NA
"Campanula.medium","X",NA
"Campanula.persicifolia","X","X"
"Campanula.poscharskyana","X",NA
"Campanula.rapunculoides","X","X"
"Campanula.sp.","X","X"
"Campanula.trachelium","X",NA
"Campsis.radicans","X",NA
"Canna.indica","X",NA
"Capsella.bursa.pastoris","X","X"
"Capsicum.annuum","X",NA
"Capsicum.frutescens","X",NA
"Capsicum.sp.","X",NA
"Cardamine.flexuosa",NA,"X"
"Cardamine.hirsuta","X","X"
"Cardamine.parviflora",NA,"X"
"Cardamine.pratensis",NA,"X"
"Cardamine.resedifolia",NA,"X"
"Cardamine.sp.","X","X"
"Cardiospermum.halicacabum","X",NA
"Carpinus.betulus",NA,"X"
"Carum.carvi","X","X"
"Caucalis.platycarpos",NA,"X"
"Centaurea.cyanus","X","X"
"Centaurea.fischeri","X",NA
"Centaurea.jacea",NA,"X"
"Centaurea.montana","X",NA
"Centaurea.nigra","X","X"
"Centaurea.scabiosa","X","X"
"Centaurea.sp.","X","X"
"Centaurea.triumfettii","X",NA
"Centranthus.ruber","X","X"
"Cerastium.arvense","X","X"
"Cerastium.brachypetalum",NA,"X"
"Cerastium.fontanum",NA,"X"
"Cerastium.glomeratum",NA,"X"
"Cerastium.holosteoides",NA,"X"
"Cerastium.pumilum",NA,"X"
"Cerastium.semidecandrum",NA,"X"
"Cerastium.sp.","X","X"
"Cerastium.tomentosum","X",NA
"Cerinthe.major","X",NA
"Chaenomeles.sp.","X","X"
"Chaenorhinum.minus",NA,"X"
"Chaerophyllum.temulum",NA,"X"
"Chamaemelum.nobile","X","X"
"Chelidonium.majus","X","X"
"Chenopodiastrum.hybridum",NA,"X"
"Chenopodiastrum.murale",NA,"X"
"Chenopodium.album","X","X"
"Chenopodium.ficifolium",NA,"X"
"Chenopodium.giganteum","X","X"
"Chenopodium.polyspermum",NA,"X"
"Chenopodium.quinoa","X",NA
"Chenopodium.sp.","X","X"
"Chenopodium.vulvaria",NA,"X"
"Chrysanthemum.sp.","X",NA
"Chrysanthemum.x.grandiflorum","X",NA
"Cicer.arietinum","X",NA
"Cichorium.endivia","X","X"
"Cichorium.intybus","X","X"
"Circaea.lutetiana","X",NA
"Cirsium.arvense","X","X"
"Cirsium.sp.","X","X"
"Cirsium.vulgare",NA,"X"
"Cistus.creticus","X",NA
"Claytonia.perfoliata","X","X"
"Clematis.sp.","X","X"
"Clematis.vitalba",NA,"X"
"Cleome.spinosa","X",NA
"Clypeola.jonthlaspi","X",NA
"Commelina.communis","X","X"
"Conium.maculatum",NA,"X"
"Consolida.ajacis","X",NA
"Convallaria.majalis","X",NA
"Convolvulus.arvensis","X","X"
"Convolvulus.sp.",NA,"X"
"Convolvulus.tricolor",NA,"X"
"Coreopsis.grandiflora","X",NA
"Coriandrum.sativum","X","X"
"Cornus.mas","X","X"
"Cornus.sanguinea","X","X"
"Cornus.sericea","X",NA
"Cornus.sp.","X","X"
"Coronilla.spec","X",NA
"Coronilla.varia","X","X"
"Corydalis.solida",NA,"X"
"Corylus.avellana",NA,"X"
"Cosmos.bipinnatus","X","X"
"Cosmos.sp.","X","X"
"Cosmos.sulphureus","X",NA
"Cotoneaster.horizontalis",NA,"X"
"Cotoneaster.sp.","X","X"
"Crambe.maritima","X",NA
"Crataegus.sp.","X","X"
"Crepis.biennis",NA,"X"
"Crepis.bursifolia",NA,"X"
"Crepis.capillaris",NA,"X"
"Crepis.foetida",NA,"X"
"Crepis.sancta",NA,"X"
"Crepis.setosa",NA,"X"
"Crepis.sp.",NA,"X"
"Crepis.vesicaria",NA,"X"
"Crocosmia.x.crocosmiiflora","X",NA
"Crocus.sp.","X","X"
"Crocus.vernus",NA,"X"
"Cucumis.melo","X",NA
"Cucumis.sativus","X",NA
"Cucurbita.maxima","X",NA
"Cucurbita.pepo","X","X"
"Cucurbita.sp.","X",NA
"Cyanus.segetum","X",NA
"Cyclachaena.xanthiifolia","X",NA
"Cyclamen.sp.","X",NA
"Cyclanthera.pedata","X",NA
"Cymbalaria.muralis",NA,"X"
"Cynara.cardunculus","X",NA
"Cynoglossum.officinale",NA,"X"
"Cytisus.multiflorus","X",NA
"Cytisus.scoparius","X",NA
"Dahlia.sp.","X",NA
"Daphne.mezereum","X",NA
"Datura.sp.","X",NA
"Datura.stramonium","X","X"
"Daucus.carota","X","X"
"Daucus.sativus","X","X"
"Daucus.sp.","X",NA
"Delphinium.consolida","X",NA
"Delphinium.elatum","X",NA
"Delphinium.sp.","X",NA
"Descurainia.sophia",NA,"X"
"Deutzia.gracilis",NA,"X"
"Dianthus.barbatus","X",NA
"Dianthus.carthusianorum","X","X"
"Dianthus.caryophyllus","X",NA
"Dianthus.deltoides","X",NA
"Dianthus.giganteus","X",NA
"Dianthus.sp.","X",NA
"Dicentra.sp.abilis","X",NA
"Dichondra.micrantha","X","X"
"Digera.muricata","X",NA
"Digitalis.purpurea","X",NA
"Digitalis.sp.",NA,"X"
"Diplotaxis.muralis",NA,"X"
"Diplotaxis.tenuifolia","X","X"
"Dipsacus.fullonum","X","X"
"Dipsacus.pilosus",NA,"X"
"Dipsacus.sp.","X","X"
"Draba.verna",NA,"X"
"Dryopteris.filix.mas","X",NA
"Dryopteris.sp.","X","X"
"Echinacea.purpurea","X","X"
"Echinops.sp.","X",NA
"Echium.sp.","X","X"
"Echium.vulgare","X","X"
"Elsholtzia.ciliata","X",NA
"Epilobium.angustifolium",NA,"X"
"Epilobium.ciliatum",NA,"X"
"Epilobium.hirsutum",NA,"X"
"Epilobium.lamyi",NA,"X"
"Epilobium.montanum",NA,"X"
"Epilobium.parviflorum","X","X"
"Epilobium.roseum",NA,"X"
"Epilobium.sp.","X","X"
"Epilobium.tetragonum",NA,"X"
"Epimedium.sp.","X",NA
"Equisetum.arvense",NA,"X"
"Eranthis.hyemalis","X","X"
"Erica.sp.","X",NA
"Erigeron.acris","X","X"
"Erigeron.annuus","X","X"
"Erigeron.canadensis","X","X"
"Erigeron.philadelphicus",NA,"X"
"Erigeron.sp.",NA,"X"
"Eriobotrya.japonica",NA,"X"
"Erodium.cicutarium",NA,"X"
"Erodium.sp.",NA,"X"
"Eruca.sativa","X","X"
"Eruca.vesicaria","X",NA
"Eryngium.planum","X",NA
"Erysimum.cheiranthoides","X","X"
"Erysimum.cheiri","X",NA
"Erysimum.odoratum","X",NA
"Erysimum.sp.",NA,"X"
"Eschscholzia.californica","X","X"
"Eudianthe.coeli.rosa","X",NA
"Euonymus.fortunei","X","X"
"Eupatorium.cannabinum","X",NA
"Euphorbia.amygdaloides","X",NA
"Euphorbia.characias","X",NA
"Euphorbia.cyparissias","X","X"
"Euphorbia.graminea",NA,"X"
"Euphorbia.helioscopia","X","X"
"Euphorbia.lathyris","X","X"
"Euphorbia.peplus",NA,"X"
"Euphorbia.sp.",NA,"X"
"Euphrasia.sp.",NA,"X"
"Euryops.chrysanthemoides","X",NA
"Fagopyrum.esculentum","X","X"
"Fagus.sylvatica",NA,"X"
"Falcaria.vulgaris",NA,"X"
"Fallopia.convolvulus","X","X"
"Fallopia.dumetorum",NA,"X"
"Fallopia.sp.",NA,"X"
"Felicia.amelloides","X",NA
"Ficaria.verna","X","X"
"Filipendula.sp.","X",NA
"Filipendula.ulmaria","X","X"
"Filipendula.vulgaris","X",NA
"Foeniculum.sp.","X",NA
"Foeniculum.vulgare","X","X"
"Fragaria.sp.","X","X"
"Fragaria.vesca","X","X"
"Fragaria.x.ananassa","X","X"
"Fraxinus.excelsior",NA,"X"
"Fraxinus.sp.",NA,"X"
"Fritillaria.imperalis","X",NA
"Fumaria.capreolata",NA,"X"
"Fumaria.officinalis",NA,"X"
"Fumaria.sp.","X","X"
"Gagea.pratensis",NA,"X"
"Gagea.sp.","X",NA
"Gaillardia.pulchella","X",NA
"Gaillardia.sp.","X",NA
"Gaillardia.x.grandiflora","X",NA
"Galanthus.nivalis","X",NA
"Galega.officinalis","X","X"
"Galeopsis.pubescens",NA,"X"
"Galeopsis.sp.",NA,"X"
"Galeopsis.tetrahit","X","X"
"Galinsoga.parviflora","X","X"
"Galinsoga.quadriradiata",NA,"X"
"Galinsoga.sp.","X","X"
"Galium.album",NA,"X"
"Galium.aparine",NA,"X"
"Galium.mollugo",NA,"X"
"Galium.odoratum","X","X"
"Galium.sp.",NA,"X"
"Galium.spurium",NA,"X"
"Galium.verum",NA,"X"
"Gaura.lindheimeri","X",NA
"Gentiana.sp.","X",NA
"Geranium.argenteum","X","X"
"Geranium.columbinum",NA,"X"
"Geranium.dissectum",NA,"X"
"Geranium.endressii","X",NA
"Geranium.macrorrhizum","X","X"
"Geranium.molle","X","X"
"Geranium.phaeum",NA,"X"
"Geranium.pratense","X","X"
"Geranium.pusillum","X","X"
"Geranium.pyrenaicum",NA,"X"
"Geranium.robertianum","X","X"
"Geranium.sanguineum","X","X"
"Geranium.sp.","X","X"
"Geranium.sylvaticum","X",NA
"Geum.sp.","X","X"
"Geum.urbanum","X","X"
"Ginkgo.biloba","X",NA
"Gladiolus.communis","X",NA
"Gladiolus.hortulanus","X",NA
"Glebionis.coronaria","X",NA
"Glechoma.hederacea","X","X"
"Gleditsia.triacanthos","X","X"
"Glycine.max","X",NA
"Graptopetalum.sp.","X",NA
"Guizotia.abyssinica",NA,"X"
"Gynostemma.pentaphyllum","X",NA
"Gypsophila.elegans",NA,"X"
"Gypsophila.paniculata","X",NA
"Gypsophila.sp.","X",NA
"Gypsophilia.repens","X",NA
"Hedera.helix","X","X"
"Helianthus.annuus","X","X"
"Helianthus.debilis","X",NA
"Helianthus.tuberosus","X","X"
"Helichrysum.bracteatum","X","X"
"Helichrysum.italicum","X",NA
"Heliopsis.helianthoides","X",NA
"Helleborus.niger","X",NA
"Helleborus.sp.","X",NA
"Helminthotheca.echioides",NA,"X"
"Hemerocallis.fulva","X",NA
"Hemerocallis.minor","X",NA
"Hemerocallis.sp.","X","X"
"Hepatica.nobilis","X",NA
"Heracleum.sphondylium",NA,"X"
"Herniaria.glabra",NA,"X"
"Herniaria.hirsuta",NA,"X"
"Herniaria.sp.",NA,"X"
"Hesperis.matronalis","X",NA
"Heuchera.micrantha","X",NA
"Heuchera.sanguinea","X","X"
"Heuchera.sp.","X",NA
"Hieracium.aurantiacum","X","X"
"Hieracium.pilosella",NA,"X"
"Hieracium.sp.","X","X"
"Hieracium.villosum",NA,"X"
"Hippocrepis.emerus",NA,"X"
"Honckenya.peploides",NA,"X"
"Hosta.plantaginea","X",NA
"Houttuynia.cordata","X",NA
"Humulus.lupulus","X","X"
"Hyacinthoides.sp.","X",NA
"Hyacinthus.orientalis","X",NA
"Hyacinthus.sp.","X",NA
"Hydrangea.macrophylla","X",NA
"Hydrangea.paniculata","X",NA
"Hydrangea.sp.","X",NA
"Hydrocotyle.vulgaris",NA,"X"
"Hylotelephium.anacampseros","X",NA
"Hylotelephium.sieboldii","X",NA
"Hylotelephium.sp.","X",NA
"Hylotelephium.telephium","X",NA
"Hypericum.androsaemum","X",NA
"Hypericum.humifusum",NA,"X"
"Hypericum.maculatum",NA,"X"
"Hypericum.montanum",NA,"X"
"Hypericum.perforatum","X","X"
"Hypericum.pulchrum",NA,"X"
"Hypericum.sp.","X","X"
"Hypericum.tetrapterum",NA,"X"
"Hypochaeris.maculata",NA,"X"
"Hypochaeris.radicata",NA,"X"
"Hypochaeris.sp.",NA,"X"
"Hyssopus.officinalis","X",NA
"Iberis.amara",NA,"X"
"Iberis.sp.","X",NA
"Ilex.aquifolium",NA,"X"
"Ilex.sp.",NA,"X"
"Inula.helenium","X",NA
"Ipomoea.aquatica","X",NA
"Ipomoea.batatas","X","X"
"Ipomoea.purpurea","X","X"
"Ipomoea.sp.","X","X"
"Ipomoea.violacea","X",NA
"Iris.germanica","X",NA
"Iris.pratensis","X",NA
"Iris.pseudacorus","X",NA
"Iris.sibirica","X",NA
"Iris.sp.","X",NA
"Isatis.tinctoria","X",NA
"Ismelia.carinata","X",NA
"Iva.xanthiifolia","X","X"
"Juglans.regia",NA,"X"
"Juniperus.communis","X",NA
"Kalanchoe.daigremontiana","X",NA
"Knautia.arvensis","X",NA
"Knautia.sp.","X",NA
"Kniphofia.sp.","X",NA
"Lactuca.muralis",NA,"X"
"Lactuca.oleracea",NA,"X"
"Lactuca.sativa","X","X"
"Lactuca.serriola","X","X"
"Lactuca.sp.","X",NA
"Lactuca.virosa","X","X"
"Lamium.album","X","X"
"Lamium.amplexicaule","X","X"
"Lamium.galeobdolon","X","X"
"Lamium.hybridum",NA,"X"
"Lamium.maculatum","X","X"
"Lamium.purpureum","X","X"
"Lamium.sp.","X","X"
