"Species","Cultivated","Wild"
"Lamprocapnos.sp.abilis","X",NA
"Lapsana.communis",NA,"X"
"Lathyrus.latifolius","X","X"
"Lathyrus.odoratus","X",NA
"Lathyrus.pratensis",NA,"X"
"Lathyrus.sp.","X","X"
"Lathyrus.tuberosus","X","X"
"Laurus.nobilis","X",NA
"Lavandula.angustifolia","X","X"
"Lavandula.officinalis","X",NA
"Lavandula.sp.","X",NA
"Lavandula.stoechas","X",NA
"Lavendula.sp.","X",NA
"Lemna.minor","X",NA
"Lemna.sp.","X","X"
"Leontodon.hispidus",NA,"X"
"Leonurus.cardiaca","X","X"
"Lepidium.campestre",NA,"X"
"Lepidium.hirtum",NA,"X"
"Lepidium.latifolium","X","X"
"Lepidium.sativum","X","X"
"Lepidium.sp.","X","X"
"Leucanthemum.maximum","X",NA
"Leucanthemum.paludosum","X",NA
"Leucanthemum.sp.","X","X"
"Leucanthemum.vulgare","X","X"
"Levisticum.officinale","X",NA
"Liatris.spicata","X",NA
"Ligularia.dentata","X",NA
"Ligustrum.vulgare","X","X"
"Lilium.bulbiferum","X",NA
"Lilium.regale","X",NA
"Lilium.sp.","X",NA
"Limonium.sinuatum","X",NA
"Linaria.alpina",NA,"X"
"Linaria.purpurea","X","X"
"Linaria.sp.","X","X"
"Linaria.vulgaris","X","X"
"Linum.grandiflorum","X","X"
"Linum.perenne","X",NA
"Linum.purpureum",NA,"X"
"Linum.sp.","X","X"
"Linum.usitatissimum","X","X"
"Lipandra.polysperma",NA,"X"
"Liriodendron.tulipifera",NA,"X"
"Lithospermum.officinale","X","X"
"Lithospermum.sp.","X",NA
"Lobelia.sp.","X",NA
"Lobularia.maritima","X","X"
"Lonicera.fragrantissima","X",NA
"Lonicera.xylosteum",NA,"X"
"Lotus.corniculatus",NA,"X"
"Lotus.sp.",NA,"X"
"Lotus.tenuis",NA,"X"
"Lunaria.annua","X","X"
"Lunaria.sp.","X",NA
"Lupinus.hartwegii","X",NA
"Lupinus.polyphyllus","X",NA
"Lupinus.sp.","X","X"
"Luzula.campestris","X",NA
"Lychnis.coronaria","X",NA
"Lychnis.sp.","X","X"
"Lysimachia.nummularia","X","X"
"Lysimachia.punctata","X",NA
"Lysimachia.thrysiflora","X",NA
"Lythrum.salicaria","X","X"
"Lythrum.sp.","X",NA
"Maclura.pomifera","X",NA
"Mahonia.aquifolium","X","X"
"Malcolmia.africana","X",NA
"Malephora.crocea","X",NA
"Malus.domestica","X",NA
"Malva.alcea","X","X"
"Malva.arborea","X",NA
"Malva.moschata","X","X"
"Malva.neglecta",NA,"X"
"Malva.parviflora",NA,"X"
"Malva.sp.","X","X"
"Malva.sylvestris","X","X"
"Malva.verticillata","X","X"
"Marrubium.sp.",NA,"X"
"Marrubium.vulgare",NA,"X"
"Matricaria.chamomilla","X","X"
"Matricaria.discoidea",NA,"X"
"Matricaria.sp.","X","X"
"Medicago.lupulina","X","X"
"Medicago.minima",NA,"X"
"Medicago.polymorpha",NA,"X"
"Medicago.sativa","X","X"
"Medicago.sp.",NA,"X"
"Medicago.x.varia",NA,"X"
"Medicago.x_varia",NA,"X"
"Melilotus.albus","X","X"
"Melilotus.officinalis",NA,"X"
"Melilotus.sp.",NA,"X"
"Melissa.officinalis","X","X"
"Mentha.aquatica","X","X"
"Mentha.arvensis","X","X"
"Mentha.longifolia","X","X"
"Mentha.piperita","X","X"
"Mentha.sp.","X","X"
"Mentha.spicata","X","X"
"Mentha.suaveolens","X",NA
"Mentha.x.piperita","X","X"
"Mentha.x.rotundifolia","X",NA
"Mentha.x.villosa","X",NA
"Menyanthes.trifoliata","X",NA
"Mirabilis.jalapa","X",NA
"Monarda.didyma","X",NA
"Monarda.fistulosa","X",NA
"Muehlenbeckia.complexa","X",NA
"Muscari.botryoides","X",NA
"Muscari.sp.","X","X"
"Mycelis.muralis",NA,"X"
"Myosotis.arvensis","X","X"
"Myosotis.sp.","X","X"
"Myosotis.sylvatica","X",NA
"Myriophyllum.sp.","X",NA
"Myriophyllum.spicatum","X",NA
"Myrrhis.odorata","X",NA
"Narcissus.cyclamineus","X",NA
"Narcissus.pseudonarcissus","X",NA
"Narcissus.sp.","X",NA
"Narcissus.tazetta","X",NA
"Nasturtium.officinale","X","X"
"Nasturtium.sp.",NA,"X"
"Nelumbo.sp.",NA,"X"
"Nepeta.cataria","X","X"
"Nepeta.faassenii","X",NA
"Nepeta.racemosa","X",NA
"Nepeta.sp.","X","X"
"Nepeta.x.faassenii","X",NA
"Nicandra.physalodes","X","X"
"Nicotiana.tabacum","X",NA
"Nigella.damascena","X","X"
"Nuphar.lutea","X",NA
"Nymphaea.alba","X",NA
"Nymphoides.peltata","X",NA
"Ocimum.basilicum","X",NA
"Ocimum.canum","X",NA
"Ocimum.kilimandscharicum_x.basilicum","X",NA
"Oenanthe.aquatica","X",NA
"Oenothera.biennis","X","X"
"Oenothera.sp.","X","X"
"Onobrychis.viciifolia","X",NA
"Onopordum.acanthium","X","X"
"Origanum.majorana","X","X"
"Origanum.sp.","X","X"
"Origanum.vulgare","X","X"
"Ornithopus.sativus","X",NA
"Osteospermum.fruticosum","X",NA
"Osteospermum.sp.","X",NA
"Oxalis.acetosella",NA,"X"
"Oxalis.articulata","X",NA
"Oxalis.corniculata","X","X"
"Oxalis.dillenii",NA,"X"
"Oxalis.sp.","X","X"
"Oxalis.stricta","X","X"
"Oxalis.tetraphylla","X",NA
"Oxalis.triangularis",NA,"X"
"Oxalis.tuberosa","X",NA
"Oxyria.digyna","X",NA
"Paeonia.japonica","X",NA
"Paeonia.lactiflora","X",NA
"Paeonia.lutea","X",NA
"Paeonia.mascula","X",NA
"Paeonia.officinalis","X",NA
"Paeonia.sp.","X",NA
"Paeonia.suffruticosa","X",NA
"Pallenis.maritima","X",NA
"Papaver.dubium",NA,"X"
"Papaver.orientale","X","X"
"Papaver.rhoeas","X","X"
"Papaver.somniferum","X","X"
"Papaver.sp.","X","X"
"Parietaria.judaica",NA,"X"
"Parietaria.officinalis",NA,"X"
"Parietaria.pensylvanica",NA,"X"
"Parthenocissus.quinquefolia","X","X"
"Pastinaca.sativa","X","X"
"Perilla.frutescens","X","X"
"Persicaria.lapathifolia",NA,"X"
"Persicaria.maculosa","X","X"
"Persicaria.orientalis","X",NA
"Persicaria.sp.",NA,"X"
"Petasites.sp.","X",NA
"Petroselinum.crispum","X","X"
"Peucedanum.oreoselinum",NA,"X"
"Phacelia.sp.","X","X"
"Phacelia.tanacetifolia","X","X"
"Phaseolus.coccineus","X",NA
"Phaseolus.sp.","X",NA
"Phaseolus.vulgaris","X","X"
"Phedimus.aizoon","X",NA
"Phedimus.spurius","X","X"
"Phlomis.russeliana",NA,"X"
"Phlomis.tuberosa","X",NA
"Phlox.paniculata","X","X"
"Phlox.sp.","X","X"
"Phlox.subulata","X",NA
"Physalis.alkekengi","X","X"
"Physalis.peruviana","X","X"
"Physalis.philadelphica","X",NA
"Physalis.pruinosa","X",NA
"Physalis.sp.","X",NA
"Physostegia.virginiana","X","X"
"Picris.hieracioides",NA,"X"
"Pilosella.officinarum",NA,"X"
"Pimpinella.saxifraga","X","X"
"Pinus.sp.",NA,"X"
"Pinus.sylvestris",NA,"X"
"Pippau.nicaeensis",NA,"X"
"Pisum.sativum","X","X"
"Pisum.sp.","X",NA
"Plantago.coronopus","X","X"
"Plantago.lanceolata","X","X"
"Plantago.major","X","X"
"Plantago.media",NA,"X"
"Plantago.sp.",NA,"X"
"Platycodon.grandiflorus","X",NA
"Polemonium.caeruleum","X",NA
"Polemonium.reptans","X",NA
"Polygonum.aviculare","X","X"
"Polygonum.sp.",NA,"X"
"Populus.nigra",NA,"X"
"Populus.sp.",NA,"X"
"Porophyllum.ruderale",NA,"X"
"Portulaca.oleracea","X","X"
"Potentilla.anserina","X","X"
"Potentilla.argentea",NA,"X"
"Potentilla.erecta","X",NA
"Potentilla.indica","X","X"
"Potentilla.recta",NA,"X"
"Potentilla.reptans","X","X"
"Potentilla.sp.",NA,"X"
"Prenanthes.purpurea",NA,"X"
"Primula.acaulis","X",NA
"Primula.elatior","X",NA
"Primula.sp.","X","X"
"Primula.veris","X",NA
"Primula.vulgaris","X","X"
"Prunella.grandiflora","X","X"
"Prunella.sp.","X","X"
"Prunella.vulgaris","X","X"
"Prunus.cerasifera",NA,"X"
"Prunus.domestica",NA,"X"
"Prunus.laurocerasus","X",NA
"Prunus.persica","X","X"
"Prunus.sp.",NA,"X"
"Prunus.spinosa","X",NA
"Pterocarya.sp.","X",NA
"Pulicaria.vulgaris",NA,"X"
"Pulmonaria.officinalis","X",NA
"Puschkinia.scilloides","X",NA
"Pyracantha.coccinea","X",NA
"Pyrus.communis","X",NA
"Quercus.sp.",NA,"X"
"Ranunculus.acris",NA,"X"
"Ranunculus.flammula",NA,"X"
"Ranunculus.repens",NA,"X"
"Ranunculus.sp.",NA,"X"
"Raphanus.raphanistrum","X","X"
"Raphanus.sativus","X","X"
"Raphanus.sp.","X","X"
"Reseda.lutea","X","X"
"Rheum.rhabarbarum","X",NA
"Rheum.sp.","X",NA
"Rheum.x.hybridum","X",NA
"Rhododendron.sp.","X",NA
"Ribes.nigrum","X","X"
"Ribes.rubrum","X",NA
"Ribes.sp.","X","X"
"Ribes.uva.crispa","X",NA
"Ribes.x.nidigrolaria","X",NA
"Robinia.pseudoacacia",NA,"X"
"Rorippa.palustris","X","X"
"Rorippa.sp.",NA,"X"
"Rorippa.sylvestris",NA,"X"
"Rosa.canina","X","X"
"Rosa.chinensis","X",NA
"Rosa.corymbifera","X",NA
"Rosa.multiflora","X",NA
"Rosa.polyantha","X",NA
"Rosa.rugosa","X",NA
"Rosa.sp.","X","X"
"Rosmarinus.officinalis","X",NA
"Rubia.tinctorum","X","X"
"Rubus.caesius",NA,"X"
"Rubus.fruticosus","X","X"
"Rubus.idaeus","X","X"
"Rubus.phoenicolasius","X",NA
"Rubus.pruinosus",NA,"X"
"Rubus.saxatilis",NA,"X"
"Rubus.sp.","X","X"
"Rudbeckia.fulgida","X","X"
"Rudbeckia.hirta","X",NA
"Rudbeckia.laciniata","X",NA
"Rudbeckia.sp.","X","X"
"Rumex.acetosa","X","X"
"Rumex.acetosella",NA,"X"
"Rumex.crispus",NA,"X"
"Rumex.obtusifolius","X","X"
"Rumex.patientia","X",NA
"Rumex.rugosus","X",NA
"Rumex.sanguineus","X","X"
"Rumex.scutatus","X",NA
"Rumex.sp.","X","X"
"Rumex.thyrsiflorus",NA,"X"
"Ruta.graveolens","X",NA
"Sagina.apetala",NA,"X"
"Sagina.procumbens",NA,"X"
"Salix.alba",NA,"X"
"Salix.caprea",NA,"X"
"Salix.purpurea",NA,"X"
"Salix.sp.",NA,"X"
"Salvia.elegans","X",NA
"Salvia.hispanica","X",NA
"Salvia.lyrata","X",NA
"Salvia.microphylla","X",NA
"Salvia.nemorosa","X","X"
"Salvia.officinalis","X","X"
"Salvia.pratensis","X","X"
"Salvia.rosmarinus","X",NA
"Salvia.sclarea","X",NA
"Salvia.sp.","X","X"
"Salvia.verticillata","X",NA
"Sambucus.nigra","X","X"
"Sambucus.sp.",NA,"X"
"Sanguisorba.alpina","X",NA
"Sanguisorba.minor","X","X"
"Sanguisorba.officinalis","X","X"
"Sanguisorba.sp.","X","X"
"Sanguisorba.tenuifolia","X",NA
"Sanicula.europaea","X",NA
"Santolina.sp.","X","X"
"Santolina.viridis","X",NA
"Saponaria.ocymoides","X","X"
"Saponaria.officinalis","X","X"
"Saponaria.sp.","X","X"
"Satureja.hortensis","X",NA
"Satureja.montana","X",NA
"Satureja.sp.","X",NA
"Saururus.sp.","X",NA
"Saxifraga.cuneifolia","X",NA
"Saxifraga.sp.","X",NA
"Scabiosa.canescens","X",NA
"Scabiosa.columbaria","X",NA
"Scabiosa.ochroleuca",NA,"X"
"Scabiosa.sp.","X",NA
"Scilla.peruviana","X",NA
"Scilla.siberica",NA,"X"
"Scilla.sp.",NA,"X"
"Scorzonera.hispanica","X","X"
"Scorzoneroides.autumnalis",NA,"X"
"Scrophularia.nodosa",NA,"X"
"Scrophularia.sp.",NA,"X"
"Scutellaria.altissima",NA,"X"
"Scutellaria.ovata",NA,"X"
"Securigera.varia",NA,"X"
"Sedum.acre","X","X"
"Sedum.album","X","X"
"Sedum.hispanicum","X","X"
"Sedum.reflexum","X",NA
"Sedum.rupestre","X",NA
"Sedum.sexangulare","X","X"
"Sedum.sp.","X","X"
"Sedum.spurium","X","X"
"Sempervivum.montanum","X",NA
"Sempervivum.sp.","X",NA
"Sempervivum.tectorum","X",NA
"Senecio.alpinus","X","X"
"Senecio.inaequidens","X","X"
"Senecio.jacobaea","X","X"
"Senecio.leucanthemifolius",NA,"X"
"Senecio.sp.",NA,"X"
"Senecio.sylvaticus","X",NA
"Senecio.vulgaris",NA,"X"
"Sideritis.sp.","X",NA
"Silene.armeria","X",NA
"Silene.chalcedonica","X",NA
"Silene.coronaria","X","X"
"Silene.latifolia","X","X"
"Silene.sp.","X","X"
"Silene.uniflora","X",NA
"Silene.viscaria","X",NA
"Silene.vulgaris","X","X"
"Silybum.marianum","X","X"
"Sinapis.alba","X","X"
"Sinapis.arvensis",NA,"X"
"Sisymbrium.loeselii",NA,"X"
"Sisymbrium.officinale",NA,"X"
"Sisymbrium.sp.",NA,"X"
"Smallanthus.sonchifolius","X",NA
"Solanum.aethiopicum","X",NA
"Solanum.chenopodioides",NA,"X"
"Solanum.dulcamara",NA,"X"
"Solanum.lycopersicum","X","X"
"Solanum.melongena","X",NA
"Solanum.nigrum",NA,"X"
"Solanum.sp.",NA,"X"
"Solanum.tuberosum","X","X"
"Solidago.canadensis","X","X"
"Solidago.gigantea","X","X"
"Solidago.sp.","X","X"
"Sonchus.arvensis","X","X"
"Sonchus.asper","X","X"
"Sonchus.oleraceus","X","X"
"Sonchus.sp.",NA,"X"
"Sorbus.intermedia",NA,"X"
"sp..sp.",NA,"X"
"Spinacia.oleracea","X","X"
"Stachys.byzantina","X","X"
"Stachys.sp.","X","X"
"Stachys.sylvatica","X","X"
"Stellaria.apetala",NA,"X"
"Stellaria.aquatica",NA,"X"
"Stellaria.holostea","X",NA
"Stellaria.media","X","X"
"Stellaria.sp.",NA,"X"
"Stratiotes.aloides","X",NA
"Succisa.pratensis","X",NA
"Symphoricarpos.albus","X","X"
"Symphoricarpos.orbiculatus","X",NA
"Symphoricarpos.sp.","X",NA
"Symphyotrichum.novi.belgii","X",NA
"Symphyotrichum.sp.","X",NA
"Symphytum.officinale","X","X"
"Symphytum.sp.","X","X"
"Symphytum.tuberosum",NA,"X"
"Syringa.sp.",NA,"X"
"Syringa.vulgaris",NA,"X"
"Tagetes.sp.","X",NA
"Tagetes.tenuifolia","X",NA
"Tagetes.x_erecta","X",NA
"Tanacetum.balsamita","X","X"
"Tanacetum.corymbosum","X",NA
"Tanacetum.parthenium","X","X"
"Tanacetum.sp.",NA,"X"
"Tanacetum.vulgare","X","X"
"Taraxacum.officinale",NA,"X"
"Taraxacum.sp.","X","X"
"Taxus.baccata","X",NA
"Tellima.grandiflora",NA,"X"
"Tetragonia.tetragonoides","X",NA
"Thalictrum.aquilegiifolium","X",NA
"Thlaspi.alliaceum",NA,"X"
"Thlaspi.arvense",NA,"X"
"Thunbergia.alata","X",NA
"Thymus.citriodorus_x.vulgaris","X",NA
"Thymus.longicaulis","X",NA
"Thymus.odoratissimus","X",NA
"Thymus.pannonicus","X",NA
"Thymus.pulegeoides","X",NA
"Thymus.pulegioides","X","X"
"Thymus.serpyllum","X","X"
"Thymus.sp.","X",NA
"Thymus.vulgaris","X",NA
"Tilia.cordata",NA,"X"
"Tilia.sp.",NA,"X"
"Tithonia.rotundifolia","X",NA
"Tradescantia.sp.","X",NA
"Tradescantia.virginiana","X","X"
"Tradescantia.x.andersoniana","X",NA
"Tragopogon.dubius","X",NA
"Tragopogon.sp.","X",NA
"Tribulus.terrestris",NA,"X"
"Trifolium.arvense",NA,"X"
"Trifolium.campestre",NA,"X"
"Trifolium.dubium","X","X"
"Trifolium.fragiferum",NA,"X"
"Trifolium.hybridum",NA,"X"
"Trifolium.incarnatum","X",NA
"Trifolium.pratense","X","X"
"Trifolium.repens","X","X"
"Trifolium.resupinatum","X",NA
"Trifolium.sp.","X","X"
"Trifolium.subterraneum",NA,"X"
"Tripleurospermum.inodorum","X","X"
"Tropaeolum.majus","X","X"
"Tropaeolum.sp.","X","X"
"Tulipa.sp.","X","X"
"Tussilago.farfara",NA,"X"
"Typha.latifolia","X",NA
"Tyrimnus.leucographus",NA,"X"
"Ulmus.sp.","X",NA
"Urtica.dioica","X","X"
"Urtica.sp.","X","X"
"Urtica.urens",NA,"X"
"Vaccaria.hispanica","X",NA
"Vaccinium.myrtillus","X",NA
"Valeriana.officinalis","X","X"
"Valeriana.sp.","X","X"
"Valerianella.locusta","X","X"
"Verbascum.blattaria","X",NA
"Verbascum.densiflorum",NA,"X"
"Verbascum.nigrum","X","X"
"Verbascum.phlomoides","X","X"
"Verbascum.pulverulentum","X",NA
"Verbascum.sp.","X","X"
"Verbascum.thapsus",NA,"X"
"Verbena.bonariensis","X",NA
"Verbena.officinalis","X","X"
"Verbena.sp.",NA,"X"
"Verbena.x.hybrida","X",NA
"Veronica.agrestis",NA,"X"
"Veronica.arvensis",NA,"X"
"Veronica.chamaedrys",NA,"X"
"Veronica.filiformis",NA,"X"
"Veronica.hederifolia","X","X"
"Veronica.longifolia","X","X"
"Veronica.montana",NA,"X"
"Veronica.peregrina",NA,"X"
"Veronica.persica","X","X"
"Veronica.polita",NA,"X"
"Veronica.serpyllifolia","X","X"
"Veronica.sp.","X","X"
"Veronica.spicata","X",NA
"Veronica.sublobata",NA,"X"
"Veronica.verna",NA,"X"
"Vicia.angustifolia",NA,"X"
"Vicia.cracca","X","X"
"Vicia.faba","X","X"
"Vicia.hirsuta",NA,"X"
"Vicia.hybrida",NA,"X"
"Vicia.sativa","X","X"
"Vicia.sepium",NA,"X"
"Vicia.sp.","X","X"
"Vicia.tetrasperma",NA,"X"
"Vicia.villosa",NA,"X"
"Vinca.major","X","X"
"Vinca.minor","X",NA
"Viola.arvensis","X","X"
"Viola.odorata","X","X"
"Viola.sp.","X","X"
"Viola.tricolor","X","X"
"Viola.wittrockiana","X",NA
"Vitis.vinifera","X","X"
"Waldsteinia.sp.",NA,"X"
"Waldsteinia.ternata","X","X"
"Xanthium.strumarium",NA,"X"
"Yucca.filamentosa","X",NA
"Zea.mays","X",NA
"Zinnia.angustifolia","X",NA
"Zinnia.elegans","X",NA
"Zinnia.haageana","X",NA
"Zinnia.sp.","X",NA
