"garden_yr","garden_yr_richness","garden_yr_diversity","garden_yr_total_cover","garden_yr_wild_richness","garden_yr_wild_diversity","garden_yr_wild_total_cover","garden_yr_cult_richness","garden_yr_cult_diversity","garden_yr_cult_total_cover","garden","city","impervious_1000","year","round","garden_yr_beta","garden_yr_beta_wild","garden_yr_beta_cult"
"AKT_2020",11.1666666666667,6.08042464098676,38.3333333333333,7.25,4.52457291755921,21.6666666666667,3.91666666666667,2.44636613272812,16.9166666666667,"AKT","Berlin",28.52,2020,1,0.916389546723398,0.897785548274988,0.936070687847691
"AKT_2021",7.13793103448276,3.95816304746628,46.2413793103448,4.44827586206897,3.04343757509399,21.9655172413793,2.51724137931034,1.56497623065893,23.2758620689655,"AKT","Berlin",28.52,2021,1,0.964499404390523,0.953020547224319,0.960555116988406
"AKT_2022",6.74193548387097,3.90424635483871,29.1290322580645,4.12903225806452,3.13695333797473,12.4838709677419,2.09677419354839,1.29142068683583,15.4193548387097,"AKT","Berlin",28.52,2022,1,0.970915036871088,0.962913981137152,0.966612025819889
"AKT_2023",7.41666666666667,4.22083941666667,43.375,5.25,3.37143939561204,31.3333333333333,1.29166666666667,0.9656883945983,13,"AKT","Berlin",28.52,2023,1,0.950472276321116,0.940514046194279,0.95296368418125
"ES_2021",7.6,Inf,40.1,3.45,2.51466596304343,11.975,4.05,3.1027316679931,27.825,"ES","Munich",51.43,2021,1,0.941549726789235,0.909154501423306,0.937280447611014
"ES_2022",6.38461538461539,4.19447587179487,25.8717948717949,3.43589743589744,2.75853685738004,9.12820512820513,2.71794871794872,2.00927244765945,16.1538461538462,"ES","Munich",51.43,2022,1,0.941727929930945,0.916379758099662,0.942919985563797
"ES_2023",8.61111111111111,4.93045111111111,42.6666666666667,3.66666666666667,2.62208859413303,11.0555555555556,4.44444444444444,3.0383194801993,31.1111111111111,"ES","Munich",51.43,2023,1,0.945110459469481,0.92901903894329,0.938695500813568
"FG_2021",8.51515151515152,4.66118636532691,45.4545454545455,5.36363636363636,3.8976783853469,19.6666666666667,2.84848484848485,1.91809429643293,24.8484848484848,"FG","Munich",34.39,2021,1,0.940509292071387,0.889482241805909,0.964860967677396
"FG_2022",6.54838709677419,3.70955590322581,34.1935483870968,4.38709677419355,3.02136412794956,16.9354838709677,2,1.30130657165644,16.9032258064516,"FG","Munich",34.39,2022,1,0.945659082901107,0.92582565328129,0.960849718779878
"FG_2023",7.46153846153846,4.01549723076923,57.8461538461538,3.61538461538462,2.42089231927927,23.0769230769231,2.92307692307692,1.9106368902464,33.8461538461538,"FG","Munich",34.39,2023,1,0.943172254334011,0.923424429420687,0.937859381565822
"GASTS_2020",9.75,4.72740054481441,40.75,7.95833333333333,5.20295935618861,25.4166666666667,1.79166666666667,1.20633570242701,15.375,"GASTS","Berlin",32.72,2020,1,0.874778314744604,0.82416832655445,0.916718361459735
"GASTS_2021",8.125,4.95826448561844,48.875,6.28125,3.96947328939042,31.1875,1.8125,1.37432488794217,17.65625,"GASTS","Berlin",32.72,2021,1,0.915312389244003,0.85012711709355,0.947691191808753
"GASTS_2022",8.28125,4.7861555,37.78125,5.90625,3.63537293657046,25.4375,2.21875,1.5701711015674,12.46875,"GASTS","Berlin",32.72,2022,1,0.897431172691828,0.851724757551026,0.925927309083286
"GASTS_2023",11.4347826086957,5.76074482608696,58.1739130434783,9.60869565217391,5.27870676701824,46.3478260869565,1.78260869565217,1.12115244886884,12.0434782608696,"GASTS","Berlin",32.72,2023,1,0.830991485957463,0.801861362849493,0.76954384902396
"GDB_2020",9.84615384615385,4.11847919364075,33,5.30769230769231,3.84356412817951,8.38461538461539,4.53846153846154,2.52310947448081,24.6153846153846,"GDB","Berlin",29.59,2020,1,0.945534683056657,0.893760224872617,0.937911792755909
"GDB_2021",6.92857142857143,3.96133501012279,44.8928571428571,3.32142857142857,2.54870948079472,11.3571428571429,3.53571428571429,2.46318761784252,33.25,"GDB","Berlin",29.59,2021,1,0.958739904167978,0.868946905310202,0.959753661920086
"GDB_2022",7.23076923076923,4.53247696153846,23.7307692307692,3.80769230769231,2.81580777658128,7.19230769230769,3.07692307692308,2.34270085905158,15.0384615384615,"GDB","Berlin",29.59,2022,1,0.954167738414118,0.938982657248829,0.946148604921532
"GDB_2023",11.3913043478261,6.20974486956522,48.1304347826087,9.17391304347826,6.02621429234782,28.5652173913043,2.04347826086957,1.61166236667742,20.9130434782609,"GDB","Berlin",29.59,2023,1,0.933660359436137,0.9035733512345,0.931460086675512
"GG_2021",7.7,5.04111384584655,35.55,4.95,3.5695863401092,19,2.75,2.01315569094713,18.6,"GG","Munich",60.24,2021,1,0.910815086984137,0.872371197944642,0.925345570508312
"GG_2022",5.46153846153846,3.28632246153846,20.0769230769231,4.30769230769231,3.04099136407408,10.6923076923077,1.07692307692308,0.831985405898449,8.23076923076923,"GG","Munich",60.24,2022,1,0.951322666116126,0.948052840143499,0.89442719138956
"GG_2023",6.33333333333333,3.88872766666667,42.3333333333333,3,2.20235068668157,22.3333333333333,3.33333333333333,2.13170169015497,20,"GG","Munich",60.24,2023,1,0.800737807372596,0.728392597635167,0.707106781186548
"GP_2021",9.3125,5.46161110202475,60.15625,4.9375,3.53120817666356,23.5625,4.375,2.71626039733242,37.6875,"GP","Munich",55.53,2021,1,0.955558167577025,0.92260761792148,0.96808038639881
"GP_2022",12.375,7.55832575,49.875,5.46875,3.81477648060478,15.90625,6.15625,4.19511747108182,31.03125,"GP","Munich",55.53,2022,1,0.941976344708395,0.900191220338274,0.954211757269784
"GP_2023",8.85,5.4322461,45.3,4.8,3.01595302199055,19.9,3.6,2.76819697275842,23.6,"GP","Munich",55.53,2023,1,0.937871965731248,0.900860663954024,0.952810182694458
"HB_2020",12.6818181818182,5.48739260201613,56.5454545454545,6.31818181818182,3.80932257138791,15.3181818181818,6.36363636363636,3.44862497069771,41.2272727272727,"HB","Berlin",58.45,2020,1,0.944535600611296,0.874782646415649,0.942044060679767
"HB_2021",8.80645161290323,4.84949915507729,49.4193548387097,5.2258064516129,3.77715841216708,17.9354838709677,3.51612903225806,2.16379472933771,31.4193548387097,"HB","Berlin",58.45,2021,1,0.933784353910716,0.919396706245545,0.931504095327547
"IGF_2021",10.5161290322581,5.84865446556993,54.2258064516129,6.87096774193548,4.60393257559558,24.6451612903226,3.61290322580645,2.56433148492822,30.1612903225806,"IGF","Munich",67.13,2021,1,0.954017386248247,0.930865301266941,0.943794578554423
"IGF_2022",10.78125,6.61216284375,40.6875,5.6875,3.98129287122756,14.46875,4.65625,3.37543833023171,25.3125,"IGF","Munich",67.13,2022,1,0.960965471943713,0.911975585902883,0.969137038315493
"IGF_2023",9.15,6.1360355,45.9,6.05,4.34479000055333,20.8,2.65,2.16303351150613,23.15,"IGF","Munich",67.13,2023,1,0.947633011664663,0.937055913629617,0.944135744644127
"KF_2020",11.375,5.68796223549276,48.375,8.45833333333333,5.45384448322642,27.3333333333333,2.91666666666667,1.78039754509178,22.875,"KF","Berlin",23.85,2020,1,0.941626492904056,0.907418963404312,0.944496620025535
"KF_2021",9.54838709677419,5.40852311264457,51.4516129032258,6.58064516129032,4.56115962933006,24.1935483870968,2.67741935483871,1.88294110325532,26,"KF","Berlin",23.85,2021,1,0.939269257414768,0.911651558410092,0.969164513513332
"KF_2022",7.56666666666667,4.55837863333333,28.0333333333333,5.43333333333333,3.91838474293992,16.4666666666667,1.73333333333333,1.12769346070683,10.0666666666667,"KF","Berlin",23.85,2022,1,0.952152088103259,0.949846532736646,0.96499927698425
"KF_2023",10.7826086956522,5.27896465217391,52.0869565217391,8.78260869565217,4.48373344496446,38.3913043478261,1.60869565217391,1.23437725861548,14.7826086956522,"KF","Berlin",23.85,2023,1,0.930551611951576,0.92021581938247,0.94792329532778
"KGP_2022",6.9375,3.71555953125,39.75,5.78125,3.44452388471166,25.8125,1.15625,0.843054481289643,13.9375,"KGP","Munich",53.37,2022,1,0.936202890953069,0.917879388951141,0.911439413078674
"KGP_2023",5.7,3.11873705,49.65,3.2,2.20735312340427,17.85,1.75,1.20271783860141,25.6,"KGP","Munich",53.37,2023,1,0.945152728949384,0.901841542648188,0.916053093163189
"KG_2021",8.82051282051282,Inf,56.8974358974359,7.61538461538461,4.92385242687284,36.6153846153846,1.12820512820513,0.920559208665869,20.8717948717949,"KG","Munich",9.57,2021,1,0.880202274155753,0.851338447454042,0.895294885762514
"KG_2022",7.45945945945946,3.87021343243243,45.0810810810811,5.91891891891892,3.85923908574691,23.1081081081081,1.43243243243243,1.16955366435805,21.6216216216216,"KG","Munich",9.57,2022,1,0.929878037385963,0.899528704236602,0.92013419383955
"KG_2023",6.72,3.57615524,34.96,6,4.24728697181556,27,0.68,0.580002326629116,7.92,"KG","Munich",9.57,2023,1,0.930246185327401,0.908388856070039,0.851868520436273
"KLG_2020",16.1428571428571,6.18710878008925,52.2142857142857,11.4285714285714,6.45624268848051,24.5714285714286,4.71428571428571,2.6757769477358,29.1428571428571,"KLG","Berlin",96.16,2020,1,0.929910220584659,0.882550949513221,0.944702522363759
"KLG_2021",9.11764705882353,5.14426274037143,56.3529411764706,4.47058823529412,3.19916986830931,19.3529411764706,4.29411764705882,2.83723299927691,34.4705882352941,"KLG","Berlin",96.16,2021,1,0.938491465135228,0.934366853317612,0.950462707597408
"KLG_2022",9.15384615384615,5.44361415384615,40.9230769230769,5,3.25614763111127,13.3846153846154,2.07692307692308,1.43013848701332,18.0769230769231,"KLG","Berlin",96.16,2022,1,0.933498382519979,0.926110651978544,0.94267228062056
"KLG_2023",10.75,5.22742441666667,68.3333333333333,7.75,4.17761332188877,40.3333333333333,2.83333333333333,2.07067565749477,33.3333333333333,"KLG","Berlin",96.16,2023,1,0.919381651805422,0.901132208539808,0.94485958474085
"KP_2021",6.3125,3.98381757688962,41.5625,5.4375,3.58861351325281,34.78125,0.875,0.751233077082948,6.78125,"KP","Munich",17.05,2021,1,0.701661111406681,0.631029084074474,0.964142234022152
"KP_2022",4.58620689655172,3.11957155172414,29.448275862069,4.17241379310345,2.83040287387789,27.3448275862069,0.344827586206897,0.330049261083744,1.68965517241379,"KP","Munich",17.05,2022,1,0.660154757391999,0.594725711028943,0.911979959413512
"KP_2023",5,2.76542783333333,52.6666666666667,4.5,2.63885889402713,44.3333333333333,0.5,0.431159420289855,8.33333333333333,"KP","Munich",17.05,2023,2,0.734996674692498,0.639868626289653,0.866025403974995
"MG_2022",4.78125,3.0460039375,23.5625,3.5625,2.44426831557342,15.78125,1,0.811909485774546,6.90625,"MG","Berlin",63.6,2022,1,0.933713334699078,0.931929599217735,0.948571938069399
"MG_2023",9.08333333333333,4.7922725,44,7.41666666666667,4.27895100074477,32.375,1.29166666666667,0.924839653908464,9.5,"MG","Berlin",63.6,2023,1,0.863260080359611,0.859736862608424,0.792766684369731
"OBZ_2021",8.625,4.69849498842789,66.125,4.6875,3.38097147808712,20.46875,3.9375,2.72234702693685,46.75,"OBZ","Munich",37.2,2021,1,0.965606350759851,0.936451309536413,0.971778760785232
"OBZ_2022",8.65625,4.47668121875,54.21875,4.75,3.60865698359042,13.125,2.84375,1.87443773667596,36.1875,"OBZ","Munich",37.2,2022,1,0.942566865599598,0.915211573016846,0.958011053785517
"OBZ_2023",9.19047619047619,4.82503671428571,63.0476190476191,4.66666666666667,2.87234720036306,17.5238095238095,3.9047619047619,2.89925065187956,42.2857142857143,"OBZ","Munich",37.2,2023,1,0.944460381898141,0.899783595718849,0.959834403323303
"OB_2021",7.71875,4.94955723066083,30.8125,7.40625,4.99711537471252,28,0.3125,0.235977262460473,2.8125,"OB","Munich",36.75,2021,1,0.82985903746538,0.804279326694108,0.894427191296331
"OB_2022",6.45833333333333,4.36067283333333,17.8333333333333,6.29166666666667,4.25659594701961,16.5833333333333,0.125,0.125,0.958333333333333,"OB","Munich",36.75,2022,1,0.877616939727933,0.862834528898787,0.816496580927793
"OPI_2021",4.77272727272727,3.14368474107846,21.8636363636364,3.77272727272727,2.98622892834437,10.7272727272727,1,0.747733364944143,11.1363636363636,"OPI","Munich",44.43,2021,1,0.920964669765715,0.886549796575467,0.926071389258975
"OPI_2022",4.38461538461539,2.86165738461538,23.3461538461538,2.61538461538462,2.00602023117426,9.42307692307692,1.46153846153846,1.11640798921322,11.7692307692308,"OPI","Munich",44.43,2022,1,0.93223201436379,0.914671787554121,0.914634092497357
"OPI_2023",5.11764705882353,3.57863741176471,30.2941176470588,3.52941176470588,2.70597326728338,16.5294117647059,1.29411764705882,1.18033273517033,12.8823529411765,"OPI","Munich",44.43,2023,1,0.929623475765,0.910133802507772,0.936389517654516
"PAS_2021",7.48387096774194,4.68514414124584,29.0322580645161,7.09677419354839,4.63170540462684,24.2258064516129,0.387096774193548,0.283258196403292,4.80645161290323,"PAS","Munich",79.47,2021,1,0.916349529960206,0.893698040377556,0.827137487278035
"PAS_2022",3.03571428571429,2.76129864285714,5.78571428571429,2.89285714285714,2.65447178871549,3.82142857142857,0.142857142857143,0.106826801517067,1.96428571428571,"PAS","Munich",79.47,2022,1,0.88332542577033,0.866015934833347,0.70710678118655
"PAS_2023",4.17391304347826,2.83900465217391,15.4782608695652,3.78260869565217,2.62170229797214,13.5217391304348,0.260869565217391,0.205744618038471,1.52173913043478,"PAS","Munich",79.47,2023,1,0.921390427691776,0.899434375658047,0.816496580990027
"PGK_2020",7.25,3.37497742493213,38.4583333333333,6.25,4.06978010120071,25.0833333333333,1,0.591598925319152,13.5416666666667,"PGK","Berlin",20.88,2020,1,0.866468466440558,0.789000953337817,0.917086645918663
"PGK_2021",6.09375,3.59672120504694,42.90625,4.75,3.15890856280019,25.4375,1.34375,1.03686420557288,17.625,"PGK","Berlin",20.88,2021,1,0.833356893602369,0.620838850518877,0.959321444043725
"PGK_2022",4.96875,3.0544525625,26.09375,3.78125,2.76123170392877,16.625,1.03125,0.794957824065102,9,"PGK","Berlin",20.88,2022,1,0.919346758565234,0.876490515408336,0.965028935598486
"PGK_2023",5.34782608695652,2.98795191304348,37.2173913043478,4.56521739130435,2.76684703466883,26.1739130434783,0.652173913043478,0.529435079936429,10.0869565217391,"PGK","Berlin",20.88,2023,1,0.870627801760243,0.803405347501862,0.925820099778125
"POL_2020",5.95652173913043,3.71768201649982,32.2173913043478,3.73913043478261,2.64713228227451,16.6521739130435,2.21739130434783,1.75851924760344,15.5652173913043,"POL","Berlin",38.61,2020,1,0.953107098874341,0.908207611773584,0.956402361113375
"POL_2021",6.32258064516129,3.7188845165215,49.8387096774194,3.51612903225806,2.54621471291119,18.5806451612903,2.41935483870968,1.70053579505967,30.3870967741935,"POL","Berlin",38.61,2021,1,0.939753034846825,0.890169958834275,0.966688200546656
"POL_2022",7.06666666666667,4.30593243333333,30.8,4.56666666666667,3.33944834833551,15.4333333333333,2,1.63348425306994,11.9,"POL","Berlin",38.61,2022,1,0.920243369188892,0.88311810684883,0.926282449645497
"PWVK_2021",7.17241379310345,4.20941589593205,41.2068965517241,4.96551724137931,3.34188113193328,18.7241379310345,2.06896551724138,1.51721161057725,22.2758620689655,"PWVK","Berlin",63.42,2021,1,0.90284247495831,0.824898712830069,0.962746837299852
"PWVK_2022",6.64516129032258,4.28448538709677,28.5806451612903,4.41935483870968,3.22241003057055,12.3870967741935,2.03225806451613,1.60028476194226,15.4516129032258,"PWVK","Berlin",63.42,2022,1,0.927350037419249,0.884861042220497,0.963178738979806
"PWVK_2023",8.40909090909091,4.0359275,55,6.40909090909091,3.92113959135157,31.9545454545455,1.54545454545455,1.03394821428188,20,"PWVK","Berlin",63.42,2023,1,0.902228415484905,0.835493188007744,0.943033780800441
"RB_2020",6.15,3.76592890838695,19.85,4.35,3.56812786665399,8.15,1.8,1.34093482642936,11.7,"RB","Berlin",45.58,2020,1,0.93895143627651,0.893136644888697,0.94356849214735
"RB_2021",5.76,3.95842025869783,23.56,4.24,3.41054554657431,10.56,1.44,1.22510567566662,12.6,"RB","Berlin",45.58,2021,1,0.934858685656396,0.916406313847986,0.922680993275301
"SA_2021",9.47368421052632,Inf,58,6.44736842105263,4.48762507990334,24.0526315789474,2.81578947368421,2.00897904602392,36.2368421052632,"SA","Munich",49.49,2021,1,0.958838907945142,0.920342894119052,0.964924417033751
"SA_2022",9.625,5.445837375,46.975,6.1,4.37191679598878,19.075,3.225,2.23409502422246,25.175,"SA","Munich",49.49,2022,1,0.955357690891745,0.919042020305603,0.973464967080166
"SA_2023",5.875,3.553787625,26.5,4.0625,3.11135139455508,12.5625,1.8125,1.26973112716421,13.625,"SA","Munich",49.49,2023,1,0.933155373513827,0.907425748041867,0.926724426729582
"SCH_2020",7.20833333333333,3.62725044421497,33,4.83333333333333,3.66688127551259,10.3333333333333,2.375,1.51624422465582,22.6666666666667,"SCH","Berlin",24.45,2020,1,0.941779150717441,0.889385363889843,0.913089951911702
"SCH_2021",6.16129032258065,3.72995211480313,46.0967741935484,3.7741935483871,2.46385882436559,25.1290322580645,2.25806451612903,1.69275583876867,20.4193548387097,"SCH","Berlin",24.45,2021,1,0.955025148070337,0.948775070234713,0.94973589930121
"SCH_2022",6.25925925925926,3.95357185185185,31.962962962963,3.96296296296296,2.85298436771785,17.7037037037037,2.22222222222222,1.64282568136709,13.8148148148148,"SCH","Berlin",24.45,2022,1,0.953583438453558,0.932517519751198,0.953709340237962
"SCH_2023",7.375,4.640503625,44.7916666666667,5.04166666666667,3.17289344922535,27.0416666666667,1.83333333333333,1.46859538262225,15.9166666666667,"SCH","Berlin",24.45,2023,1,0.895552401714229,0.864597555243291,0.93803421173233
"SFM_2020",15.1666666666667,6.466066911571,50.0833333333333,10.8333333333333,7.12556291560731,24.5833333333333,4.33333333333333,2.53649369874935,25.75,"SFM","Berlin",27.82,2020,1,0.933942365825353,0.82983253189145,0.957133549941831
"SFM_2021",12.4375,6.53951407371822,57.40625,8.40625,5.49311434946072,29.09375,3.78125,2.56950038640465,27.1875,"SFM","Berlin",27.82,2021,1,0.949772570058766,0.909636914144588,0.955726662320862
"SFM_2022",7.75,4.8249985625,22.96875,5.4375,3.93922542498411,12.125,1.96875,1.47320417754539,10.28125,"SFM","Berlin",27.82,2022,1,0.942899387640952,0.924584329661091,0.948200789993991
"SFM_2023",15,6.96104847826087,71.7826086956522,10.0869565217391,6.27523458943921,37.6086956521739,4.60869565217391,2.78227290575922,38.8695652173913,"SFM","Berlin",27.82,2023,1,0.944075782327991,0.896886861206232,0.958657076329743
"SG_2021",8.5625,5.30080395695064,55.25,5.71875,3.91758130603743,30.34375,2.84375,1.96751635987026,25.0625,"SG","Munich",63.95,2021,1,0.932699965388007,0.898725723572206,0.964022288457298
"SG_2022",7.58064516129032,4.41186409677419,33.9677419354839,4.06451612903226,2.7155502367283,12.741935483871,3.16129032258065,2.13846145826605,18.741935483871,"SG","Munich",63.95,2022,1,0.962720266254128,0.942933376661027,0.955298642756679
"SG_2023",8.05555555555556,4.9972305,44.4444444444444,5,3.07732160218088,23.5555555555556,3,2.29680432032804,20.8333333333333,"SG","Munich",63.95,2023,1,0.945290403000524,0.913333727064153,0.949302413302846
"SS_2021",9.35897435897436,5.00272783793417,56.974358974359,5.8974358974359,3.91606189190951,25.3589743589744,3.05128205128205,2.16391157644929,30.3589743589744,"SS","Munich",25.32,2021,1,0.937458774016483,0.876081911125419,0.972278474602873
"SS_2022",8.05,4.6340726,37.8,5.175,3.67553839285377,17.475,2.55,1.86005846035253,18.475,"SS","Munich",25.32,2022,1,0.942827681823545,0.897593079937686,0.971536763882288
"SS_2023",9.75,5.4640931,54,6,4.40537528531982,20.35,3.1,2.1686321149023,31.7,"SS","Munich",25.32,2023,1,0.947622266809822,0.916710474102108,0.954459742353717
"VG_2020",8.07142857142857,4.54297174162469,25.7857142857143,6,4.28254364389067,11.6428571428571,2.07142857142857,1.46539037233674,14.1428571428571,"VG","Berlin",90.32,2020,1,0.936903950137373,0.904878196308768,0.91240844721564
"VG_2021",7.05882352941176,4.9540681883874,27.2941176470588,4.52941176470588,3.39946938677689,13.6470588235294,2.52941176470588,1.93972330343782,13.6470588235294,"VG","Berlin",90.32,2021,1,0.925546777538939,0.923622130321706,0.900415541979639
"VG_2022",5.30769230769231,3.55778284615385,16.9230769230769,3,2.49905737466572,5.53846153846154,1.92307692307692,1.37305755947304,10.3076923076923,"VG","Berlin",90.32,2022,1,0.946509282332487,0.919106493541755,0.92335057218058
"VG_2023",6.9375,3.8133844375,27.625,5.5625,3.37528779478912,19.4375,1,0.676527300496372,6.6875,"VG","Berlin",90.32,2023,1,0.925582483490336,0.927437929264913,0.85808994766942
"WG_2021",4,2.81557218000138,18,3,2.21753377331546,10,1,0.862156748723913,8,"WG","Munich",70.68,2021,1,0.915386197507876,0.916319981783315,0.896634960917738
"WG_2022",5.08333333333333,2.95731991666667,21.9166666666667,1.75,1.58011695906433,2.58333333333333,2.83333333333333,1.73140235602453,18.4166666666667,"WG","Munich",70.68,2022,1,0.935308136503319,0.915528087076869,0.90040173695624
"WL_2020",9.875,5.06650812118633,43.2083333333333,7.91666666666667,5.35559238723915,18.4583333333333,1.95833333333333,1.28354687081098,27.125,"WL","Berlin",55.67,2020,1,0.929351067955587,0.902316737258055,0.939905322441156
"WL_2021",8.87096774193548,5.16334367254438,59,7.2258064516129,4.53600357077644,41.8387096774194,1.54838709677419,1.10568089604859,15.4516129032258,"WL","Berlin",55.67,2021,1,0.927349864841842,0.903789884106706,0.952223278106756
"WL_2022",8.38709677419355,5.4276025483871,34.4516129032258,5.80645161290323,4.18097361013643,19.7741935483871,2.12903225806452,1.75047245635678,10.9677419354839,"WL","Berlin",55.67,2022,1,0.942110204778403,0.920050406561557,0.936087809232252
"WL_2023",9.4,5.1742566,63,6.48,3.959558226632,41.48,2.28,1.65083782658411,23.4,"WL","Berlin",55.67,2023,1,0.856616257810496,0.796290365314098,0.941201074745134
"WS_2020",9.20833333333333,3.75209696129561,37.9583333333333,6.29166666666667,4.53178574413691,11.75,2.91666666666667,1.62184142481613,26.2083333333333,"WS","Berlin",49.43,2020,1,0.945040581162987,0.932765056249185,0.94091419711421
"WS_2021",6.93333333333333,3.70683781617176,51.2666666666667,4.73333333333333,3.00587915614454,21.7,2.1,1.62568121673522,29.7333333333333,"WS","Berlin",49.43,2021,1,0.945379122843533,0.924856160273862,0.940428615972547
"WS_2022",6.09677419354839,3.73129351612903,24,3.87096774193548,2.80473607889933,10.258064516129,2.06451612903226,1.65679325314041,13.4193548387097,"WS","Berlin",49.43,2022,1,0.968150120776285,0.944234777546204,0.964684820635925
"WS_2023",11.8695652173913,5.75802039130435,54.304347826087,9.56521739130435,5.7326514889064,33.6521739130435,2.08695652173913,1.46725531900999,20.4347826086957,"WS","Berlin",49.43,2023,1,0.942997628119724,0.907417629751989,0.964324049442581
"ZKU_2022",9.48148148148148,5.13338518518519,41.1481481481481,6.03703703703704,3.77002578533609,17.7777777777778,2.66666666666667,1.92900737969533,18.8888888888889,"ZKU","Berlin",83,2022,1,0.92939464382659,0.897877059106861,0.957287814668113
"ZKU_2023",13.8695652173913,7.2280537826087,54.0869565217391,10.7826086956522,5.71614812931312,41.2173913043478,1.8695652173913,1.36513113767571,15.695652173913,"ZKU","Berlin",83,2023,1,0.902551707127239,0.864499422062043,0.957537462469673
