"survey","garden","city","impervious_1000","year","round","garden_yr","survey_richness","survey_diversity","survey_total_cover","survey_wild_richness","survey_wild_diversity","survey_wild_total_cover","survey_cult_richness","survey_cult_diversity","survey_cult_total_cover","survey_beta","survey_beta_wild","survey_beta_cult"
"AKT_2020_1","AKT","Berlin",28.52,2020,1,"AKT_2020",12.75,6.10342882383092,48.875,7.375,4.00565452179152,23,5.375,2.95076723288927,26.625,0.821886541482555,0.80348819198152,0.877833212504407
"AKT_2020_2","AKT","Berlin",28.52,2020,2,"AKT_2020",9.5,6.54052541404911,20.25,7,4.83411304936883,16.625,2.5,2.17000580720093,3.625,0.85644776961856,0.845138769261042,0.819224332683889
"AKT_2020_3","AKT","Berlin",28.52,2020,3,"AKT_2020",11.25,5.59731968508024,45.875,7.375,4.73395118151729,25.375,3.875,2.21832535809415,20.5,0.908574788267321,0.876911552473404,0.909763788198396
"AKT_2021_1","AKT","Berlin",28.52,2021,1,"AKT_2021",6.25,3.60783644249272,50.125,3.5,2.65618707949778,16.625,2.375,1.56859098502732,31.625,0.921045884382653,0.904180218528629,0.889213657875916
"AKT_2021_2","AKT","Berlin",28.52,2021,2,"AKT_2021",8.2,5.15616460729407,54.8,4.2,3.32559744319251,19.6,4,2.55934747574236,35.2,0.886553782727651,0.854851113722098,0.886554033127118
"AKT_2021_3","AKT","Berlin",28.52,2021,3,"AKT_2021",8.375,4.54260222501374,49.375,5.75,3.49269501322635,28.625,2.5,1.42305860587619,19.75,0.923503626348993,0.926108671861798,0.861684795677816
"AKT_2021_4","AKT","Berlin",28.52,2021,4,"AKT_2021",6.125,2.9752995,33.875,4.25,2.80508071499626,22.125,1.75,1.08179707289614,11,0.921947856078912,0.907566819678524,0.890843630108114
"AKT_2022_1","AKT","Berlin",28.52,2022,1,"AKT_2022",3,2.69847675,7.125,2.25,2.10146733111849,5.625,0.625,0.575,1,0.898319328350152,0.874175408855637,0.816496580929484
"AKT_2022_2","AKT","Berlin",28.52,2022,2,"AKT_2022",5.14285714285714,3.58954357142857,22.4285714285714,3.71428571428571,2.61225763911866,18.2857142857143,1.42857142857143,1.09478458049887,4.14285714285714,0.911449089276913,0.906387668955062,0.866025476470484
"AKT_2022_3","AKT","Berlin",28.52,2022,3,"AKT_2022",9.625,4.9962535,40.75,6,4.30130983192601,17,3.625,1.94110415092905,23.75,0.91685983647988,0.892322378953342,0.925820100784353
"AKT_2022_4","AKT","Berlin",28.52,2022,4,"AKT_2022",9,4.29337375,45.375,4.5,3.46719158737875,9.75,2.625,1.53021450262326,31.375,0.916426850203113,0.913408708566972,0.844822177202418
"AKT_2023_1","AKT","Berlin",28.52,2023,1,"AKT_2023",8.25,4.14839425,49.75,6.25,3.55910680431144,34.625,1,0.794897521982709,13.875,0.907213313060985,0.887214441214205,0.829019497349552
"AKT_2023_2","AKT","Berlin",28.52,2023,2,"AKT_2023",7,4.278701375,28.375,4.25,2.88686527935265,17.25,1.875,1.49064676616915,8.375,0.92609182954284,0.912205265681317,0.894427191709959
"AKT_2023_3","AKT","Berlin",28.52,2023,3,"AKT_2023",7,4.235422625,52,5.25,3.66834610317203,42.125,1,0.611520895643036,16.75,0.884276653832489,0.881506947618424,0.816496580930528
"ES_2021_1","ES","Munich",51.43,2021,1,"ES_2021",4.875,3.60077130578242,14.875,1.5,1.19660493827161,4.625,3.375,2.68657452221001,10.25,0.874557083196257,0.880393775329062,0.815164665533876
"ES_2021_2","ES","Munich",51.43,2021,2,"ES_2021",5.875,3.90719759879779,35,2.5,1.9015461126311,6.875,3.375,2.65198247031629,28.125,0.902734179601782,0.828567512058112,0.890705327943366
"ES_2021_3","ES","Munich",51.43,2021,3,"ES_2021",9.875,Inf,68.625,4.375,3.44967928983705,17.375,5.5,4.13324986165815,51.375,0.860427418920774,0.712699834973303,0.875298932830069
"ES_2021_4","ES","Munich",51.43,2021,4,"ES_2021",10.75,6.234901625,57.125,5.625,3.68396995675039,23.25,5.125,3.75605486551371,33.875,0.861846266129706,0.843613515920455,0.842806194795725
"ES_2021_5","ES","Munich",51.43,2021,5,"ES_2021",6.625,4.000508875,24.875,3.25,2.34152951772701,7.75,2.875,2.28579662026734,15.5,0.911822765548912,0.864503308409118,0.915395157403136
"ES_2022_1","ES","Munich",51.43,2022,1,"ES_2022",3.14285714285714,2.73255628571429,7.85714285714286,2.57142857142857,2.26320346320346,6.57142857142857,0.571428571428571,0.571428571428571,1.28571428571429,0.908096163815349,0.912170401029492,0.707106781186548
"ES_2022_2","ES","Munich",51.43,2022,2,"ES_2022",6.125,4.0860105,20,4.25,3.32871729726772,11.625,1.625,1.4765528589058,8,0.849234014149487,0.804815634414927,0.88761335311876
"ES_2022_3","ES","Munich",51.43,2022,3,"ES_2022",9.375,6.302732125,28.875,4.25,3.63942687747036,8.875,5,3.44362289832129,19.75,0.86630037255747,0.856626272215447,0.844230078925306
"ES_2022_4","ES","Munich",51.43,2022,4,"ES_2022",7.875,4.827178625,35.125,3.375,2.3213075656803,9,3.75,2.78545598085708,23.875,0.882866397056325,0.881257528298553,0.851023544730123
"ES_2022_5","ES","Munich",51.43,2022,5,"ES_2022",5,2.841161875,35.25,2.625,2.17811240900626,9.25,2.375,1.58957144425563,26,0.894604099350204,0.805837039989495,0.913691534397968
"ES_2023_1","ES","Munich",51.43,2023,1,"ES_2023",5,3.7672235,12,3,2.55204216073782,5.5,2,1.66207792207792,6.5,0.821813215201781,0.816496580929253,0.475914505449109
"ES_2023_2","ES","Munich",51.43,2023,2,"ES_2023",8.83333333333333,4.670609,41.6666666666667,3.66666666666667,2.31871661280076,13.8333333333333,3.66666666666667,2.76250966341235,24.6666666666667,0.890797046592242,0.869151486172048,0.850919447577554
"ES_2023_3","ES","Munich",51.43,2023,3,"ES_2023",10.25,5.7069465,58.75,4,2.88464079682985,11.75,6.25,3.93329762185019,48.25,0.907097206305442,0.888465991027671,0.911567671180207
"FG_2021_1","FG","Munich",34.39,2021,1,"FG_2021",5.75,4.56141251221896,19,5.75,4.56141251221896,19,0,0,0,0.726832483610173,0.726832483612068,NA
"FG_2021_2","FG","Munich",34.39,2021,2,"FG_2021",7.66666666666667,5.02780274989334,35.6666666666667,6,3.64777400321699,24,1.66666666666667,1.48526829268293,11.6666666666667,0.816044359430535,0.789153509776683,0.894427191320367
"FG_2021_3","FG","Munich",34.39,2021,3,"FG_2021",8,4.45015981344403,58.5,4.25,2.99753916754091,24.5,3.75,2.21851442105757,34.625,0.897678413788525,0.873152941471112,0.894427191000412
"FG_2021_4","FG","Munich",34.39,2021,4,"FG_2021",11.875,6.648344125,44.625,6.375,4.94279693321488,16.75,5.5,3.71725506773557,27.875,0.896242503110094,0.769285564773926,0.910270667141967
"FG_2021_5","FG","Munich",34.39,2021,5,"FG_2021",7.57142857142857,2.37409314285714,55,4.71428571428571,3.56691483460337,14.1428571428571,1.42857142857143,0.985620873691999,35.7142857142857,0.918304627553203,0.786885251053965,0.9128709291912
"FG_2022_1","FG","Munich",34.39,2022,1,"FG_2022",6,4.36821425,19.25,4.5,3.26772440562834,14,1,0.837614678899083,4,0.851262983947564,0.850102623612912,0.707106781186548
"FG_2022_2","FG","Munich",34.39,2022,2,"FG_2022",9.14285714285714,4.35986785714286,39.8571428571429,7.28571428571429,4.71985735495404,29.4285714285714,1.85714285714286,0.857166297481336,10.4285714285714,0.802554575202144,0.805646716959845,0.697801114570293
"FG_2022_3","FG","Munich",34.39,2022,3,"FG_2022",4.6,3.2206678,20.4,3.2,2.24310317464434,10.4,1.4,1.01680960548885,10,0.876745069448766,0.870423465170756,0.816496580930944
"FG_2022_4","FG","Munich",34.39,2022,4,"FG_2022",7.42857142857143,3.43830757142857,48.5714285714286,4,2.74738023304322,14.4285714285714,3,1.75696191885331,33.2857142857143,0.895098154879703,0.843677211954745,0.894427191480971
"FG_2022_5","FG","Munich",34.39,2022,5,"FG_2022",5,3.354101125,32.75,2.875,2.13815141934008,13.75,2.125,1.70088743299583,19,0.911532309258202,0.86819032784831,0.858376454363797
"FG_2023_1","FG","Munich",34.39,2023,1,"FG_2023",9,5.655637,38,6,4.55079999701712,21,3,1.7149236884723,17,0.796855973461478,0.761952879545486,0.689370978015236
"FG_2023_2","FG","Munich",34.39,2023,2,"FG_2023",6,2.82274825,46,2.75,1.49379364615488,24.75,3.25,2.0024337646334,21.25,0.739953493255367,0.543569538094196,0.784027825764928
"FG_2023_3","FG","Munich",34.39,2023,3,"FG_2023",7.66666666666667,3.99059333333333,75.6666666666667,3,1.97400426249327,23,2.66666666666667,1.94729557487545,50.6666666666667,0.906163356392526,0.883997704942883,0.912870929176038
"GASTS_2020_1","GASTS","Berlin",32.72,2020,1,"GASTS_2020",8.5,4.53246101304007,44,7.875,4.31618166200632,41.375,0.625,0.586206896551724,2.625,0.820415829733147,0.819393606714722,0.86602540382064
"GASTS_2020_2","GASTS","Berlin",32.72,2020,2,"GASTS_2020",11.125,5.65519828967002,37,8.5,6.40102139186607,15.875,2.625,1.69072341832237,21.125,0.85687938218462,0.778149399833815,0.771044127531948
"GASTS_2020_3","GASTS","Berlin",32.72,2020,3,"GASTS_2020",9.625,3.99454233173313,41.25,7.5,4.89167501469345,19,2.125,1.34207679240694,22.375,0.822068617053957,0.736471968307972,0.711290281945501
"GASTS_2021_1","GASTS","Berlin",32.72,2021,1,"GASTS_2021",10.125,6.84575003525496,52,8.25,5.71753433668315,42.5,1.75,1.42389100126743,9.375,0.830889131638832,0.803122447864662,0.893295656659196
"GASTS_2021_2","GASTS","Berlin",32.72,2021,2,"GASTS_2021",8.75,5.41753725396886,72,5.875,3.7036862587992,36,2.875,2.08265709169996,36,0.891375862870561,0.833452373810268,0.896536845556972
"GASTS_2021_3","GASTS","Berlin",32.72,2021,3,"GASTS_2021",7.125,3.92989765324993,44.875,5.5,3.1095485782235,28.875,1.625,1.21691899450749,16,0.871192595514937,0.807650380901185,0.745275389617721
"GASTS_2021_4","GASTS","Berlin",32.72,2021,4,"GASTS_2021",6.5,3.639873,26.625,5.5,3.34712398385583,17.375,1,0.773832464293811,9.25,0.846472756165359,0.797212159667821,0.816496585398806
"GASTS_2022_1","GASTS","Berlin",32.72,2022,1,"GASTS_2022",7.375,5.6883235,19.625,5.25,3.81746689916062,16.5,2.125,1.93459595959596,3.125,0.824503407830085,0.705175577984265,0.818505539816646
"GASTS_2022_2","GASTS","Berlin",32.72,2022,2,"GASTS_2022",8.5,5.2004645,25.25,6.75,3.89889600275683,20.875,1.625,1.47413793103448,3.75,0.80825045766449,0.783159201972754,0.80558632109402
"GASTS_2022_3","GASTS","Berlin",32.72,2022,3,"GASTS_2022",8.875,4.266164625,52.75,6.5,3.99125145827334,32.5,2.375,1.09822674524225,22.25,0.863888125803905,0.780038143828317,0.814379621255694
"GASTS_2022_4","GASTS","Berlin",32.72,2022,4,"GASTS_2022",8.375,3.989669375,53.5,5.125,2.83387738609106,31.875,2.75,1.77372377039689,20.75,0.680877249127549,0.637538673690788,0.767818389052197
"GASTS_2023_1","GASTS","Berlin",32.72,2023,1,"GASTS_2023",13.1428571428571,5.10870385714286,78.1428571428571,12.7142857142857,4.90620081463946,76.4285714285714,0.285714285714286,0.197802197802197,1.71428571428571,0.746654855225766,0.745519804645014,NA
"GASTS_2023_2","GASTS","Berlin",32.72,2023,2,"GASTS_2023",8.625,4.795327625,34.625,6.375,4.23446223853561,22.5,2.25,1.24602354951503,12.125,0.788032913273139,0.749037011906332,0.595309492495472
"GASTS_2023_3","GASTS","Berlin",32.72,2023,3,"GASTS_2023",12.75,7.296697875,64.25,10.125,6.64889400383229,43.875,2.625,1.80421281790597,21,0.804033992789534,0.744957128782301,0.703551194766976
"GDB_2020_1","GDB","Berlin",29.59,2020,1,"GDB_2020",8.14285714285714,4.05748670685993,21.1428571428571,3.28571428571429,2.80408163265306,4.14285714285714,4.85714285714286,2.79714958025275,17,0.915876667059769,0.879607736120178,0.917552573605927
"GDB_2020_3","GDB","Berlin",29.59,2020,3,"GDB_2020",11.8333333333333,4.18963709488504,46.8333333333333,7.66666666666667,5.0562937062937,13.3333333333333,4.16666666666667,2.20339601774688,33.5,0.898114618768671,0.798536917957943,0.840722428757644
"GDB_2021_1","GDB","Berlin",29.59,2021,1,"GDB_2021",5.16666666666667,3.48796748808781,46.6666666666667,1.33333333333333,1.11356932153392,4.16666666666667,3.83333333333333,2.93434443764429,42.5,0.910199346921302,0.658392731943653,0.910409824956513
"GDB_2021_2","GDB","Berlin",29.59,2021,2,"GDB_2021",6.875,3.98231143943129,43.625,3.75,3.01758831378714,13.75,2.875,2.04608952216741,28.875,0.897539926450005,0.85757860430579,0.855228447949927
"GDB_2021_3","GDB","Berlin",29.59,2021,3,"GDB_2021",6.71428571428571,3.89330969135155,42.4285714285714,2.85714285714286,2.53506493506493,6.71428571428571,3.85714285714286,2.19486707545157,35.7142857142857,0.890974461789044,0.772657579720807,0.853577824531219
"GDB_2021_4","GDB","Berlin",29.59,2021,4,"GDB_2021",8.71428571428571,4.41113085714286,47.2857142857143,5,3.25661263961384,19.4285714285714,3.71428571428571,2.80434299546063,27.8571428571429,0.899379083863405,0.790786767743695,0.921449741209957
"GDB_2022_1","GDB","Berlin",29.59,2022,1,"GDB_2022",6.375,4.204945,13,5.125,3.97395833333333,8.375,1.125,0.81857600465929,4.25,0.877973221103697,0.854913334725483,0.83229371339528
"GDB_2022_2","GDB","Berlin",29.59,2022,2,"GDB_2022",7.4,4.3116978,17.4,4.2,2.70498776585733,7.6,2.6,2.13429485775754,8.8,0.883456490122974,0.871938463004887,0.888026663092915
"GDB_2022_3","GDB","Berlin",29.59,2022,3,"GDB_2022",5.625,3.228207,34.625,1.375,1.06754446754447,4,4.25,2.77453478942717,30.625,0.875284809521034,0.866025404139465,0.873352294856691
"GDB_2022_4","GDB","Berlin",29.59,2022,4,"GDB_2022",11,7.3641392,29.8,5.2,3.87080819096086,10,4.8,4.29877233877235,13.6,0.832720490807504,0.728055209155558,0.795760419928544
"GDB_2023_1","GDB","Berlin",29.59,2023,1,"GDB_2023",11.125,6.6609365,40.75,10,6.32158938903857,33.375,1,0.875538020086084,7.25,0.850680645771062,0.802852891008335,0.866025403801433
"GDB_2023_2","GDB","Berlin",29.59,2023,2,"GDB_2023",11.4285714285714,6.37159271428571,46.8571428571429,8,5.34756257635568,20.4285714285714,3,2.31251251542678,24,0.884108960895671,0.841940023847959,0.850274413207718
"GDB_2023_3","GDB","Berlin",29.59,2023,3,"GDB_2023",11.625,5.616936375,56.625,9.375,6.32465944715019,30.875,2.25,1.73454283311306,31.875,0.894722111007597,0.865807463343349,0.856567050178265
"GG_2021_1","GG","Munich",60.24,2021,1,"GG_2021",6.5,4.09243204465694,30.5,3.75,2.52129817444219,15,2.75,2.00194137060765,15.5,0.850786840447524,0.795607413977311,0.802513731732879
"GG_2021_2","GG","Munich",60.24,2021,2,"GG_2021",8.2,5.52892573660848,38,4.6,3.52213642213642,16.8,3.6,2.78911040577924,21.2,0.803516632025816,0.759253849664928,0.808847928555138
"GG_2021_3","GG","Munich",60.24,2021,3,"GG_2021",7.5,5.03410767587681,35.8333333333333,5.66666666666667,4.11615370805013,23.8333333333333,1.83333333333333,1.31584905155308,18.8333333333333,0.853643240067247,0.812910279826992,0.707106781186548
"GG_2021_4","GG","Munich",60.24,2021,4,"GG_2021",8.4,5.3206548,36.8,5.4,3.79978594908646,18.6,3,2.08294039965946,18.2,0.853381025015764,0.836040117231787,0.816907265755919
"GG_2022_1","GG","Munich",60.24,2022,1,"GG_2022",2.66666666666667,1.66727933333333,8,2,1.82352941176471,3,0.666666666666667,0.6,5,0.816496580928005,0.816496580929622,NA
"GG_2022_2","GG","Munich",60.24,2022,2,"GG_2022",7.33333333333333,5.025792,25.3333333333333,4.66666666666667,3.98353909465021,12,2.66666666666667,1.94729907773386,13.3333333333333,0.814039014729966,0.806644713752888,0.707106781186547
"GG_2022_3","GG","Munich",60.24,2022,3,"GG_2022",5.75,2.942728,24.75,4.75,2.84181286549708,11.75,1,0.793478260869565,13,0.839725864863015,0.824168317419448,0.707106781186547
"GG_2022_4","GG","Munich",60.24,2022,4,"GG_2022",6,3.624022,20.6666666666667,5.66666666666667,3.58147691724334,15.6666666666667,0,0,0,0.810157175156583,0.8061295930117,NA
"GG_2023_1","GG","Munich",60.24,2023,1,"GG_2023",9,5.063291,40,5,4.12903225806452,16,4,2.26771653543307,24,NA,NA,NA
"GG_2023_2","GG","Munich",60.24,2023,2,"GG_2023",5,3.301446,43.5,2,1.2390099009901,25.5,3,2.06369426751592,18,0.707106781186547,0.707106781186547,NA
"GP_2021_1","GP","Munich",55.53,2021,1,"GP_2021",10,5.8749915108147,47.25,5.875,4.16319513239077,22.625,4.125,2.41955679972072,24.625,0.907066692475745,0.877452901262166,0.90065826568275
"GP_2021_2","GP","Munich",55.53,2021,2,"GP_2021",8.875,4.57567493556336,60,3.375,2.63855523561406,9.875,5.5,3.06815500916471,50.125,0.927451210960246,0.879622029555387,0.929500934028475
"GP_2021_3","GP","Munich",55.53,2021,3,"GP_2021",11.375,6.32660371172094,71.5,6.5,4.49619239628646,33.625,4.875,2.89735472504912,42.25,0.892389880144814,0.850155562886801,0.908122175361553
"GP_2021_4","GP","Munich",55.53,2021,4,"GP_2021",7,5.06917425,61.875,4,2.82688994236295,28.125,3,2.47997505539513,33.75,0.913410875860383,0.896336251829904,0.919385449496637
"GP_2022_1","GP","Munich",55.53,2022,1,"GP_2022",11.625,8.04635775,53.375,5.375,4.02244424447218,20.25,6,4.32529003017467,32.25,0.861099482432504,0.839660943433592,0.848832912048266
"GP_2022_2","GP","Munich",55.53,2022,2,"GP_2022",14.25,7.927542,47.625,7.25,3.93559160262172,21.25,6.125,4.21450148279224,24.125,0.873003744705544,0.799724600833529,0.894739808968061
"GP_2022_3","GP","Munich",55.53,2022,3,"GP_2022",10,6.1248465,44.375,3.375,2.88974358974359,8.5,6.625,4.49904847567451,35.875,0.904843753495481,0.843733362583365,0.90629681971185
"GP_2022_4","GP","Munich",55.53,2022,4,"GP_2022",13.625,8.13455675,54.125,5.875,4.41132648558165,13.625,5.875,3.74162989568587,31.875,0.87193373940478,0.73970011836234,0.897454059180188
"GP_2023_1","GP","Munich",55.53,2023,1,"GP_2023",7.5,3.81647025,48.75,6,2.99546417125429,36.75,1.5,0.906040268456375,12,0.764141204167424,0.71920991232928,0.816496580953504
"GP_2023_2","GP","Munich",55.53,2023,2,"GP_2023",9.375,5.8949615,40.25,4.75,3.06225409178488,15.5,4.25,3.06102996803665,23.125,0.908851478649276,0.892433444896208,0.89619247223651
"GP_2023_3","GP","Munich",55.53,2023,3,"GP_2023",9,5.777418625,48.625,4.25,2.97989637756435,15.875,4,3.4064423296312,29.875,0.891541097258013,0.809294221286509,0.897920785574398
"HB_2020_1","HB","Berlin",58.45,2020,1,"HB_2020",7,2.90018517420658,34.5,2.16666666666667,1.98888888888889,2.83333333333333,4.83333333333333,2.21477564307683,31.6666666666667,0.886728548854822,0.775074093808962,0.85547610768615
"HB_2020_2","HB","Berlin",58.45,2020,2,"HB_2020",14.75,7.18020483681355,58.125,6.875,4.61719022372898,14.5,7.875,4.84746382383274,43.625,0.87791087548965,0.840455933671575,0.870630753984271
"HB_2020_3","HB","Berlin",58.45,2020,3,"HB_2020",14.875,5.73498593807589,71.5,8.875,4.36678018092111,25.5,6,2.97517311327834,46,0.913064134987561,0.859383434148973,0.917086550806746
"HB_2021_1","HB","Berlin",58.45,2021,1,"HB_2021",8,4.32026438632182,37.375,4.75,3.57800330468241,12.25,3.25,1.92209502357342,25.125,0.868013611928676,0.824808060832533,0.795506351462061
"HB_2021_2","HB","Berlin",58.45,2021,2,"HB_2021",9,5.2142296597644,66.25,5,3.78821458947924,27,4,2.38367384042433,39.25,0.903771785679124,0.877779188505562,0.897868908466363
