"MDS1","MDS2","MDS3","status","city","Urb"
-0.0570804038896851,-0.0553240806211843,0.0250363661771499,"Berlin Rural","Berlin","Rural"
-0.238931848120598,0.039164435092118,-0.185901751592529,"Berlin Rural","Berlin","Rural"
0.0366220771397308,0.423087185605314,-0.25816902451164,"Berlin Rural","Berlin","Rural"
0.0277426024801045,0.427917030173948,0.0227999203770248,"Berlin Rural","Berlin","Rural"
-0.12302158946194,0.0281110523395311,0.0607065889944794,"Munich Urban","Munich","Urban"
-0.101395606243371,0.0284740926414299,0.175469469187322,"Munich Urban","Munich","Urban"
-0.26744489190837,-0.0469350873086114,0.00758582464720125,"Munich Urban","Munich","Urban"
-0.281988544845908,-0.191004847683057,0.245444300822328,"Munich Rural","Munich","Rural"
-0.012153151935522,-0.359244964053039,-0.0829745769821231,"Munich Rural","Munich","Rural"
0.0681498858012699,-0.272187896141625,-0.042824558506104,"Munich Rural","Munich","Rural"
-0.235750635696632,-0.0181180294057111,0.0216893834458099,"Berlin Rural","Berlin","Rural"
-0.217910723909977,0.141698307739639,0.12280354365675,"Berlin Rural","Berlin","Rural"
-0.392190427228906,0.133636127626859,0.221097585800306,"Berlin Rural","Berlin","Rural"
-0.287478012570877,0.317609192906107,0.128639721984395,"Berlin Rural","Berlin","Rural"
0.0136771270985901,0.187882424823516,0.140231219845389,"Berlin Rural","Berlin","Rural"
-0.232498674306672,-0.041834265498,-0.0424471891892397,"Berlin Rural","Berlin","Rural"
-0.217270805490838,-0.0885249442960257,0.0380598547526069,"Berlin Rural","Berlin","Rural"
-0.0890611395909973,-0.0107737169788689,0.292939548730313,"Berlin Rural","Berlin","Rural"
-0.12946565105985,0.0570353876506667,-0.133848539221642,"Munich Urban","Munich","Urban"
0.00311574264501335,0.281531030197699,0.423641486286354,"Munich Urban","Munich","Urban"
0.239937045948952,0.569895774095566,0.237973001288979,"Munich Urban","Munich","Urban"
0.151285620804874,-0.0314553609088366,-0.0375515636782952,"Munich Urban","Munich","Urban"
0.311177510227613,-0.170503366556053,-0.0693927694436283,"Munich Urban","Munich","Urban"
0.348790292305569,-0.189907747867395,-0.199814887434356,"Munich Urban","Munich","Urban"
-0.123798916026573,0.00599039777740666,0.0153084664786279,"Berlin Urban","Berlin","Urban"
-0.0936692115962997,0.100648073204223,0.0681423825925395,"Berlin Urban","Berlin","Urban"
0.0268534040459894,-0.00339629467935267,-0.196854233426303,"Munich Urban","Munich","Urban"
0.295700783886832,-0.0163464988737341,0.106271749758055,"Munich Urban","Munich","Urban"
0.360953252232436,-0.05172887542498,-0.140409954267971,"Munich Urban","Munich","Urban"
-0.0766641727172308,-0.261025914823993,-0.271131700280363,"Berlin Rural","Berlin","Rural"
-0.057110069309384,0.0659634116298125,-0.215111707246338,"Berlin Rural","Berlin","Rural"
0.203824601415204,0.0741465172641824,-0.211111300869005,"Berlin Rural","Berlin","Rural"
-0.247700333633083,-0.0878378285979291,0.372520200600458,"Berlin Rural","Berlin","Rural"
0.38161294711052,-0.195782229306937,0.429461043248602,"Munich Urban","Munich","Urban"
0.150359687971418,-0.130055042088034,0.400340087687103,"Munich Urban","Munich","Urban"
-0.0852709509490524,0.151377329735912,0.233269567167478,"Munich Rural","Munich","Rural"
-0.0942683381106038,0.0652843465451468,0.276607695444677,"Munich Rural","Munich","Rural"
-0.143763005673269,-0.00383507569836714,0.433057385003923,"Munich Rural","Munich","Rural"
-0.221781415347589,0.266283371644059,-0.254383483993427,"Berlin Urban","Berlin","Urban"
0.0309607711433039,0.0928566021272204,-0.49853946902369,"Berlin Urban","Berlin","Urban"
0.179613851395841,0.146065784401611,-0.633949073255417,"Berlin Urban","Berlin","Urban"
0.298665070348907,0.339658144168498,-0.256860922055094,"Berlin Urban","Berlin","Urban"
-0.0435775507792856,-0.119571483363403,0.286216576148267,"Munich Rural","Munich","Rural"
0.110431924186996,-0.454393914115568,-0.0381562689003976,"Munich Rural","Munich","Rural"
-0.348359588978505,-0.322564871275915,0.145695539611548,"Munich Rural","Munich","Rural"
-0.180518681096548,-0.348705198350741,-0.122863955960933,"Berlin Urban","Berlin","Urban"
-0.0875951237504608,0.267355330032868,0.257762210520919,"Berlin Urban","Berlin","Urban"
0.520535245720281,-0.220642673308983,0.150068263193371,"Munich Rural","Munich","Rural"
0.472518995369652,-0.301507446800678,0.214302271631868,"Munich Rural","Munich","Rural"
0.646014622040487,-0.0654764849168483,0.103599729733071,"Munich Rural","Munich","Rural"
0.462685028829906,0.17045413402681,-0.169046748845332,"Munich Rural","Munich","Rural"
-0.057541973494592,0.257581282302588,0.317720286913383,"Munich Rural","Munich","Rural"
0.465541857369033,0.0839220684700076,-0.278347188433624,"Munich Rural","Munich","Rural"
0.197808133781017,-0.358862802047466,0.228886737502061,"Munich Rural","Munich","Rural"
0.007935317243849,-0.17496083496572,0.0800260641276322,"Munich Rural","Munich","Rural"
-0.392156090722967,-0.542029684795897,-0.278672317276222,"Munich Urban","Munich","Urban"
-0.609528470727143,0.331782326071531,-0.338491189019374,"Munich Urban","Munich","Urban"
-0.360569533484693,0.182356047916333,-0.280160273967823,"Munich Urban","Munich","Urban"
-0.338470226791751,-0.248310066935298,-0.280634692090931,"Berlin Rural","Berlin","Rural"
-0.178236477102705,-0.121677579068268,0.103609239951116,"Berlin Rural","Berlin","Rural"
-0.112534627743199,-0.441902501774269,0.289407411932992,"Berlin Rural","Berlin","Rural"
-0.356452534140029,-0.0420819623026584,-0.142409366023163,"Berlin Rural","Berlin","Rural"
-0.28054133795466,0.121352473748985,0.234949297661728,"Berlin Rural","Berlin","Rural"
-0.164039177970759,-0.19931163388692,-0.0887494181653419,"Berlin Rural","Berlin","Rural"
-0.138889249746624,0.338096428642519,0.202783427626225,"Berlin Rural","Berlin","Rural"
-0.0760680849388387,-0.113290529631385,-0.192358920797906,"Berlin Urban","Berlin","Urban"
-0.182486003758393,-0.0813113610325631,-0.455494602220728,"Berlin Urban","Berlin","Urban"
-0.184732823862016,-0.106335231048955,-0.18686766889773,"Berlin Urban","Berlin","Urban"
-0.176807913980729,0.0161716448990756,-0.226385044467918,"Berlin Rural","Berlin","Rural"
0.0310706467071703,0.191742446800155,0.00503461877472572,"Berlin Rural","Berlin","Rural"
-0.0439163514417098,-0.167962500807473,0.183717702766597,"Munich Rural","Munich","Rural"
0.0517728587096154,-0.299548290151482,0.13764974977413,"Munich Rural","Munich","Rural"
-0.0949981581309619,-0.321919051850982,0.161398241383379,"Munich Rural","Munich","Rural"
-0.192837628300355,0.043509288630745,0.0204510900067411,"Berlin Rural","Berlin","Rural"
-0.158204388014529,0.10635937300217,0.0521894269267969,"Berlin Rural","Berlin","Rural"
-0.268083421478776,0.104865742600177,-0.0459981534692467,"Berlin Rural","Berlin","Rural"
-0.210531769150005,0.0903295287996154,0.05239815050484,"Berlin Rural","Berlin","Rural"
0.0235241576487787,-0.149625181224406,-0.186725625475475,"Berlin Rural","Berlin","Rural"
0.000136499645359901,0.0308365806335192,-0.0660027312815866,"Berlin Rural","Berlin","Rural"
0.199104182051376,0.251356590316031,-0.110361715732162,"Berlin Rural","Berlin","Rural"
0.286820982969554,0.145841566907322,0.00289528289326675,"Berlin Rural","Berlin","Rural"
0.28351608249608,0.0646377290375529,-0.118571442648544,"Munich Urban","Munich","Urban"
0.27066468092736,0.189636660090094,-0.0852671433529151,"Munich Urban","Munich","Urban"
0.24113384687295,-0.20340108146632,0.127673122652115,"Munich Urban","Munich","Urban"
0.132582572327293,-0.0638329711095912,0.112135211628663,"Munich Rural","Munich","Rural"
-0.0490992347213983,-0.199768087533267,0.0183803543816504,"Munich Rural","Munich","Rural"
-0.0718769680626505,-0.140555993253841,0.0241569876574719,"Munich Rural","Munich","Rural"
-0.0993409307259002,0.263626835886261,0.0908449158766624,"Berlin Urban","Berlin","Urban"
0.324885169062143,0.00803024033274311,0.244989949370748,"Berlin Urban","Berlin","Urban"
0.47672201640535,0.415209187919259,-0.0234502617425643,"Berlin Urban","Berlin","Urban"
0.386957489933071,0.251010849847628,0.307025043501052,"Berlin Urban","Berlin","Urban"
0.39410851941864,-0.644610184590938,-0.140071287967703,"Munich Urban","Munich","Urban"
0.251237981746967,-0.100606293831029,-0.293112306408263,"Munich Urban","Munich","Urban"
0.265144135363679,-0.2710716016567,-0.542994653171473,"Berlin Urban","Berlin","Urban"
-0.106675661654453,0.167587788268779,-0.148434202900802,"Berlin Urban","Berlin","Urban"
0.0897295030215954,0.216569367014975,0.0997340661601699,"Berlin Urban","Berlin","Urban"
0.260094012478242,0.162668259616607,0.1034628267232,"Berlin Urban","Berlin","Urban"
-0.2650076670939,-0.167602460516865,0.0460755145505307,"Berlin Rural","Berlin","Rural"
-0.201070633467292,-0.127787076909591,-0.026221311146138,"Berlin Rural","Berlin","Rural"
-0.00446300081319277,0.0577615348685083,0.133481255773222,"Berlin Rural","Berlin","Rural"
-0.121167480647974,0.225565138956854,-0.0063303864559539,"Berlin Rural","Berlin","Rural"
0.151091925454645,0.252697874428821,-0.318663453908815,"Berlin Urban","Berlin","Urban"
0.0512366225669659,0.393818761876757,-0.115697926131779,"Berlin Urban","Berlin","Urban"
